,actual labels,predicted labels
785,1,1
786,7,7
787,3,3
788,7,7
789,4,2
790,2,2
791,1,1
792,2,2
793,1,1
794,3,3
795,2,2
796,2,2
797,2,2
798,2,2
799,7,7
800,7,7
801,2,3
802,7,7
803,7,7
804,7,7
805,5,5
806,4,1
807,1,2
808,7,7
809,4,2
810,7,7
811,3,1
812,7,7
813,3,2
814,1,1
815,6,2
816,7,7
817,7,7
818,2,3
819,7,7
820,1,1
821,3,2
822,2,2
823,3,1
824,7,7
825,1,2
826,7,7
827,1,2
828,7,7
829,7,7
830,1,2
831,1,2
832,7,7
833,2,1
834,2,1
835,7,7
836,7,7
837,2,2
838,3,7
839,7,7
840,7,7
841,7,7
842,1,2
843,2,2
844,4,3
845,5,1
846,3,2
847,7,7
848,2,2
849,4,2
850,1,2
851,2,1
852,2,7
853,2,2
854,7,7
855,7,7
856,4,2
857,2,1
858,1,1
859,7,7
860,1,3
861,7,7
862,2,1
863,7,7
864,2,2
865,2,3
866,2,2
867,7,7
868,7,7
869,5,3
870,1,4
871,1,2
872,1,3
873,7,7
874,2,1
875,4,1
876,2,3
877,7,7
878,1,1
879,3,3
880,1,4
881,2,3
882,2,1
883,2,1
884,2,2
885,3,2
886,7,7
887,2,1
888,1,2
889,2,2
890,2,2
891,7,7
892,2,2
893,2,2
894,3,2
895,2,2
896,7,7
897,2,4
898,4,2
899,7,7
900,7,7
901,1,7
902,3,2
903,1,3
904,4,1
905,2,2
906,3,2
907,1,1
908,7,7
909,5,2
910,2,2
911,7,7
912,2,1
913,3,2
914,2,5
915,1,1
916,7,7
917,2,1
918,7,7
919,1,1
920,1,1
921,7,7
922,2,2
923,3,2
924,4,3
925,1,1
926,7,7
927,7,7
928,4,2
929,7,7
930,2,2
931,3,2
932,7,7
933,2,1
934,7,7
935,7,7
936,2,2
937,3,3
938,7,7
939,4,2
940,3,2
941,2,1
942,2,1
943,2,2
944,7,7
945,7,7
946,2,1
947,2,1
948,3,3
949,2,3
950,2,1
951,2,2
952,7,7
953,3,1
954,2,1
955,2,1
956,2,1
957,7,7
958,4,3
959,3,2
960,1,2
961,4,2
962,3,2
963,7,7
964,7,7
965,1,1
966,4,1
967,3,1
968,7,7
969,7,7
970,1,2
971,7,7
972,1,2
973,2,2
974,7,7
975,2,7
976,2,4
977,2,2
978,2,2
979,7,7
980,2,1
981,7,7
982,7,7
983,1,1
984,3,2
985,7,7
986,7,7
987,7,7
988,3,3
989,7,7
990,2,7
991,2,2
992,2,1
993,1,2
994,7,7
995,2,3
996,5,2
997,7,7
998,7,7
999,4,4
1000,1,2
1001,2,2
1002,7,7
1003,1,2
1004,2,1
1005,1,2
1006,7,7
1007,2,1
1008,2,1
1009,6,2
1010,6,2
1011,7,7
1012,7,7
1013,7,7
1014,3,1
1015,3,2
1016,4,3
1017,2,1
1018,2,2
1019,2,1
1020,2,2
1021,2,2
1022,2,3
1023,3,1
1024,2,3
1025,7,7
1026,7,7
1027,1,1
1028,2,2
1029,3,2
1030,7,7
1031,7,7
1032,3,2
1033,6,2
1034,2,3
1035,2,3
1036,2,2
1037,2,2
1038,4,2
1039,4,2
1040,1,1
1041,7,7
1042,3,3
1043,4,3
1044,3,4
1045,7,7
1046,2,1
1047,7,7
1048,2,1
1049,3,2
1050,1,2
1051,2,1
1052,1,2
1053,1,2
1054,7,7
1055,1,3
1056,2,2
1057,7,7
1058,1,2
1059,3,1
1060,7,7
1061,1,1
1062,3,3
1063,2,2
1064,7,7
1065,3,2
1066,3,1
1067,3,2
1068,2,2
1069,4,2
1070,3,2
1071,3,2
1072,1,2
1073,1,1
1074,7,7
1075,2,7
1076,1,1
1077,3,1
1078,2,4
1079,2,1
1080,1,2
1081,1,2
1082,3,1
1083,2,3
1084,3,2
1085,2,7
1086,4,1
1087,7,7
1088,2,7
1089,7,7
1090,3,2
1091,7,7
1092,2,3
1093,2,1
1094,2,4
1095,7,7
1096,1,1
1097,4,1
1098,2,2
1099,2,2
1100,3,7
1101,6,3
1102,3,2
1103,2,1
1104,7,7
1105,3,2
1106,7,7
1107,3,3
1108,2,2
1109,3,2
1110,3,3
1111,3,2
1112,4,2
1113,7,7
1114,1,3
1115,3,2
1116,2,2
1117,1,1
1118,3,2
1119,2,3
1120,7,7
1121,7,7
1122,2,1
1123,1,3
1124,7,7
1125,2,1
1126,2,2
1127,1,1
1128,1,2
1129,3,2
1130,2,2
1131,4,2
1132,7,7
1133,5,1
1134,1,3
1135,3,1
1136,2,2
1137,3,2
1138,7,7
1139,1,1
1140,2,1
1141,5,2
1142,2,4
1143,2,2
1144,1,3
1145,1,4
1146,7,7
1147,3,1
1148,2,3
1149,3,1
1150,2,1
1151,2,3
1152,2,2
1153,2,2
1154,7,7
1155,2,1
1156,7,7
1157,4,2
1158,7,7
1159,1,2
1160,2,2
1161,2,2
1162,7,7
1163,1,1
1164,4,3
1165,2,3
1166,7,7
1167,3,7
1168,7,7
1169,2,1
1170,4,3
1171,1,3
1172,4,2
1173,7,7
1174,3,1
1175,2,2
1176,7,7
1177,2,2
1178,1,3
1179,1,3
1180,4,2
1181,2,2
1182,7,7
1183,7,7
1184,7,7
1185,1,1
1186,2,2
1187,7,7
1188,1,7
1189,4,1
1190,7,7
1191,3,1
1192,4,3
1193,4,3
1194,7,7
1195,2,2
1196,2,2
1197,7,7
1198,1,1
1199,3,4
1200,2,2
1201,1,2
1202,7,7
1203,3,3
1204,2,1
1205,2,2
1206,1,3
1207,2,1
1208,1,2
1209,7,7
1210,3,2
1211,7,7
1212,1,1
1213,3,2
1214,7,7
1215,2,7
1216,2,2
1217,7,7
1218,3,2
1219,7,7
1220,2,2
1221,7,7
1222,2,2
1223,1,2
1224,2,2
1225,1,3
1226,7,7
1227,3,2
1228,3,4
1229,2,1
1230,7,7
1231,2,2
1232,3,4
1233,2,2
1234,1,1
1235,7,7
1236,1,3
1237,3,3
1238,2,7
1239,2,1
1240,7,7
1241,3,2
1242,2,2
1243,7,7
1244,1,1
1245,2,4
1246,3,2
1247,2,2
1248,7,7
1249,7,7
1250,4,1
1251,7,7
1252,5,1
1253,7,7
1254,7,7
1255,3,3
1256,7,7
1257,1,1
1258,2,2
1259,2,2
1260,1,2
1261,3,7
1262,3,3
1263,2,2
1264,3,2
1265,3,1
1266,2,2
1267,2,2
1268,1,1
1269,2,2
1270,7,7
1271,1,1
1272,2,2
1273,7,7
1274,1,1
1275,4,3
1276,3,2
1277,2,3
1278,7,7
1279,2,1
1280,3,1
1281,2,2
1282,3,2
1283,7,7
1284,7,7
1285,2,7
1286,7,7
1287,3,2
1288,3,2
1289,1,2
1290,5,2
1291,7,7
1292,7,7
1293,7,7
1294,1,2
1295,4,2
1296,4,1
1297,7,7
1298,3,1
1299,1,2
1300,7,7
1301,7,7
1302,7,7
1303,2,2
1304,3,3
1305,7,7
1306,2,1
1307,3,3
1308,2,1
1309,1,2
1310,2,2
1311,4,3
1312,7,7
1313,2,2
1314,3,2
1315,3,1
1316,3,1
1317,3,4
1318,4,2
1319,2,2
1320,3,2
1321,7,7
1322,2,2
1323,7,7
1324,2,2
1325,7,7
1326,7,7
1327,7,7
1328,1,1
1329,2,2
1330,3,2
1331,4,2
1332,7,7
1333,1,2
1334,3,2
1335,7,7
1336,7,7
1337,7,7
1338,2,2
1339,2,2
1340,4,4
1341,3,2
1342,7,7
1343,7,7
1344,4,2
1345,7,7
1346,7,7
1347,7,7
1348,2,7
1349,3,3
1350,2,3
1351,7,7
1352,2,1
1353,7,7
1354,1,2
1355,7,7
1356,7,7
1357,7,7
1358,3,2
1359,2,2
1360,3,1
1361,4,2
1362,2,2
1363,3,2
1364,2,1
1365,7,7
1366,7,7
1367,3,1
1368,7,7
1369,7,7
1370,2,1
1371,7,7
1372,2,1
1373,3,3
1374,1,3
1375,7,7
1376,4,2
1377,1,2
1378,1,1
1379,1,1
1380,4,2
1381,3,2
1382,2,1
1383,2,7
1384,7,7
1385,1,4
1386,4,1
1387,1,3
1388,1,3
1389,7,7
1390,1,1
1391,7,7
1392,7,7
1393,3,2
1394,2,2
1395,3,2
1396,2,1
1397,1,2
1398,2,2
1399,3,2
1400,3,2
1401,3,2
1402,1,2
1403,1,1
1404,1,2
1405,7,7
1406,1,2
1407,1,1
1408,1,1
1409,2,7
1410,7,7
1411,3,2
1412,7,7
1413,7,7
1414,4,2
1415,7,7
1416,7,7
1417,7,7
1418,4,2
1419,3,2
1420,1,4
1421,1,2
1422,1,4
1423,3,4
1424,2,2
1425,7,7
1426,3,4
1427,2,2
1428,7,7
1429,7,7
1430,2,1
1431,1,3
1432,2,2
1433,1,1
1434,2,2
1435,3,1
1436,2,1
1437,3,7
1438,2,2
1439,1,1
1440,2,7
1441,3,2
1442,4,4
1443,2,3
1444,2,2
1445,2,2
1446,3,3
1447,3,7
1448,5,2
1449,7,7
1450,3,1
1451,2,3
1452,2,2
1453,2,2
1454,2,2
1455,3,1
1456,3,2
1457,7,7
1458,3,2
1459,2,4
1460,2,1
1461,2,2
1462,2,2
1463,1,2
1464,7,7
1465,2,2
1466,7,7
1467,2,7
1468,2,3
1469,7,7
1470,7,7
1471,2,2
1472,1,2
1473,2,3
1474,1,2
1475,3,2
1476,2,4
1477,3,3
1478,3,2
1479,3,7
1480,7,7
1481,7,7
1482,2,1
1483,2,2
1484,2,3
1485,7,7
1486,2,1
1487,2,1
1488,3,2
1489,5,1
1490,1,2
1491,7,7
1492,3,2
1493,2,2
1494,5,2
1495,4,2
1496,4,1
1497,2,2
1498,7,7
1499,2,1
1500,7,7
1501,3,2
1502,2,2
1503,6,3
1504,2,2
1505,7,7
1506,7,7
1507,2,2
1508,2,2
1509,7,7
1510,2,2
1511,7,7
1512,1,2
1513,7,7
1514,3,2
1515,7,7
1516,1,1
1517,4,3
1518,1,1
1519,7,7
1520,2,2
1521,3,2
1522,4,3
1523,7,7
1524,1,3
1525,1,2
1526,2,2
1527,7,7
1528,7,7
1529,2,2
1530,7,7
1531,2,2
1532,2,3
1533,7,7
1534,2,2
1535,2,1
1536,2,2
1537,7,7
1538,2,2
1539,4,2
1540,7,7
1541,7,7
1542,1,2
1543,3,1
1544,4,3
1545,7,7
1546,4,3
1547,2,2
1548,3,1
1549,7,7
1550,7,7
1551,3,2
1552,7,7
1553,7,7
1554,7,7
1555,2,2
1556,2,2
1557,2,2
1558,4,2
1559,3,2
1560,1,1
1561,4,4
1562,3,1
1563,7,7
1564,7,7
1565,4,2
1566,3,2
1567,3,2
1568,1,2
1569,7,7
1570,3,2
1571,2,2
1572,7,7
1573,2,3
1574,7,7
1575,1,2
1576,1,2
1577,3,3
1578,4,2
1579,7,7
1580,1,2
1581,7,7
1582,2,1
1583,2,2
1584,7,7
1585,3,2
1586,2,7
1587,7,7
1588,2,2
1589,3,2
1590,3,2
1591,1,2
1592,3,4
1593,7,7
1594,3,3
1595,1,1
1596,2,2
1597,7,7
1598,1,1
1599,2,2
1600,7,7
1601,3,2
1602,7,7
1603,1,3
1604,2,1
1605,7,7
1606,4,2
1607,7,7
1608,2,1
1609,7,7
1610,4,2
1611,3,2
1612,3,2
1613,3,2
1614,1,2
1615,7,7
1616,3,2
1617,3,2
1618,7,7
1619,2,2
1620,2,3
1621,2,2
1622,2,3
1623,2,1
1624,3,2
1625,4,3
1626,1,3
1627,7,7
1628,7,7
1629,4,1
1630,2,2
1631,3,2
1632,4,2
1633,7,7
1634,3,2
1635,7,7
1636,1,1
1637,3,1
1638,4,3
1639,2,2
1640,2,1
1641,3,2
1642,4,7
1643,4,2
1644,2,1
1645,7,7
1646,2,2
1647,3,2
1648,2,1
1649,2,1
1650,2,2
1651,2,2
1652,7,7
1653,7,7
1654,4,3
1655,1,1
1656,3,2
1657,4,1
1658,3,1
1659,7,7
1660,1,2
1661,3,2
1662,7,7
1663,4,1
1664,2,1
1665,7,7
1666,6,1
1667,1,3
1668,2,2
1669,1,2
1670,7,7
1671,3,2
1672,2,2
1673,1,3
1674,2,2
1675,3,3
1676,7,7
1677,2,2
1678,3,2
1679,3,4
1680,7,7
1681,2,2
1682,1,4
1683,7,7
1684,3,3
1685,3,2
1686,7,7
1687,7,7
1688,1,2
1689,7,7
1690,3,2
1691,2,3
1692,2,4
1693,7,7
1694,3,2
1695,7,7
1696,7,7
1697,7,7
1698,7,7
1699,2,2
1700,2,2
1701,2,1
1702,1,2
1703,1,2
1704,7,7
1705,2,2
1706,2,2
1707,7,7
1708,5,3
1709,7,7
1710,2,2
1711,4,2
1712,7,7
1713,7,7
1714,2,2
1715,7,7
1716,7,7
1717,1,1
1718,2,2
1719,7,7
1720,2,1
1721,3,2
1722,1,2
1723,6,3
1724,1,1
1725,7,7
1726,1,1
1727,4,2
1728,1,1
1729,3,2
1730,2,2
1731,7,7
1732,7,7
1733,2,2
1734,4,2
1735,4,5
1736,1,1
1737,7,7
1738,4,2
1739,5,2
1740,1,2
1741,7,7
1742,3,2
1743,2,1
1744,1,1
1745,7,7
1746,2,2
1747,3,2
1748,2,2
1749,2,2
1750,7,7
1751,7,7
1752,2,2
1753,3,3
1754,2,1
1755,2,3
1756,2,3
1757,7,7
1758,1,5
1759,2,2
1760,4,2
1761,3,2
1762,3,1
1763,7,7
1764,7,7
1765,1,7
1766,7,7
1767,2,2
1768,2,2
1769,7,7
1770,2,2
1771,2,1
1772,2,2
1773,7,7
1774,7,7
1775,2,1
1776,2,2
1777,2,2
1778,1,2
1779,1,1
1780,2,1
1781,2,3
1782,7,7
1783,7,7
1784,2,2
1785,4,2
1786,7,7
1787,1,1
1788,1,3
1789,1,2
1790,2,2
1791,3,3
1792,2,2
1793,7,7
1794,2,3
1795,7,7
1796,5,5
1797,7,7
1798,5,2
1799,7,7
1800,2,2
1801,2,2
1802,2,1
1803,6,2
1804,2,2
1805,1,3
1806,2,1
1807,7,7
1808,3,4
1809,2,1
1810,3,1
1811,2,2
1812,3,1
1813,4,2
1814,5,2
1815,2,3
1816,7,7
1817,7,7
1818,7,7
1819,1,1
1820,7,7
1821,7,7
1822,3,3
1823,7,7
1824,7,7
1825,7,7
1826,6,2
1827,7,7
1828,7,7
1829,1,2
1830,4,7
1831,2,2
1832,2,2
1833,7,7
1834,2,1
1835,2,1
1836,3,1
1837,4,2
1838,7,7
1839,3,3
1840,2,2
1841,1,2
1842,7,7
1843,1,4
1844,3,2
1845,4,3
1846,1,1
1847,4,6
1848,7,7
1849,1,2
1850,4,2
1851,3,2
1852,3,2
1853,1,1
1854,7,7
1855,1,1
1856,1,2
1857,3,4
1858,2,1
1859,1,2
1860,2,2
1861,1,1
1862,1,2
1863,2,2
1864,2,3
1865,2,2
1866,2,1
1867,4,2
1868,4,2
1869,7,7
1870,7,7
1871,2,2
1872,1,3
1873,7,7
1874,2,1
1875,7,7
1876,1,2
1877,2,3
1878,7,7
1879,7,7
1880,6,2
1881,7,7
1882,1,2
1883,2,2
1884,3,3
1885,4,2
1886,7,7
1887,7,7
1888,7,7
1889,1,2
1890,7,7
1891,2,1
1892,3,1
1893,3,2
1894,7,7
1895,1,1
1896,3,3
1897,2,2
1898,2,2
1899,2,1
1900,3,1
1901,1,2
1902,1,2
1903,2,2
1904,2,4
1905,2,1
1906,1,1
1907,2,2
1908,1,2
1909,5,1
1910,7,7
1911,3,2
1912,3,1
1913,1,4
1914,7,7
1915,7,7
1916,4,2
1917,3,1
1918,7,7
1919,1,2
1920,3,2
1921,2,2
1922,1,2
1923,7,7
1924,7,7
1925,2,2
1926,3,2
1927,7,7
1928,3,2
1929,3,2
1930,2,4
1931,7,7
1932,4,1
1933,7,7
1934,7,7
1935,7,7
1936,7,7
1937,4,2
1938,1,1
1939,2,3
1940,4,2
1941,2,1
1942,1,2
1943,1,2
1944,1,1
1945,2,1
1946,1,2
1947,2,2
1948,2,2
1949,1,1
1950,7,7
1951,2,1
1952,7,7
1953,3,1
1954,1,1
1955,2,2
1956,2,2
1957,2,2
1958,4,1
1959,1,3
1960,7,7
1961,2,2
1962,1,2
1963,3,2
1964,2,2
1965,2,1
1966,1,1
1967,2,2
1968,1,2
1969,3,2
1970,2,1
1971,2,2
1972,2,3
1973,1,2
1974,7,7
1975,7,7
1976,3,1
1977,3,3
1978,1,1
1979,2,2
1980,7,7
1981,2,1
1982,3,2
1983,7,7
1984,3,1
1985,7,7
1986,1,1
1987,2,3
1988,5,2
1989,3,1
1990,2,3
1991,2,3
1992,3,2
1993,2,1
1994,7,7
1995,1,2
1996,4,2
1997,4,2
1998,3,2
1999,2,2
2000,4,2
2001,3,2
2002,2,2
2003,2,2
2004,3,2
2005,3,3
2006,7,7
2007,4,2
2008,3,2
2009,1,2
2010,7,7
2011,3,2
2012,2,2
2013,7,7
2014,2,2
2015,7,7
2016,3,1
2017,7,7
2018,4,1
2019,4,1
2020,1,3
2021,1,2
2022,2,1
2023,2,3
2024,1,2
2025,4,1
2026,3,2
2027,2,2
2028,2,7
2029,7,7
2030,1,1
2031,2,2
2032,7,7
2033,4,1
2034,1,2
2035,3,1
2036,1,1
2037,1,2
2038,2,3
2039,4,2
2040,7,7
2041,2,2
2042,3,1
2043,3,3
2044,3,2
2045,2,4
2046,7,7
2047,2,2
2048,7,7
2049,1,2
2050,2,2
2051,1,2
2052,1,1
2053,1,2
2054,3,1
2055,2,2
2056,1,1
2057,4,3
2058,1,2
2059,7,7
2060,2,1
2061,7,7
2062,2,1
2063,4,1
2064,7,7
2065,4,3
2066,7,7
2067,4,1
2068,7,7
2069,2,2
2070,7,7
2071,2,1
2072,2,2
2073,7,7
2074,2,2
2075,1,7
2076,3,2
2077,1,4
2078,7,7
2079,2,2
2080,2,1
2081,1,1
2082,2,2
2083,7,7
2084,3,2
2085,2,3
2086,1,2
2087,3,3
2088,3,2
2089,2,1
2090,3,1
2091,3,2
2092,2,2
2093,1,1
2094,3,4
2095,3,4
2096,2,3
2097,7,7
2098,7,7
2099,7,7
2100,1,1
2101,2,2
2102,2,2
2103,2,2
2104,2,3
2105,1,2
2106,7,7
2107,7,7
2108,7,7
2109,2,2
2110,3,1
2111,2,1
2112,2,3
2113,5,2
2114,2,2
2115,7,7
2116,1,2
2117,2,4
2118,7,7
2119,3,2
2120,2,3
2121,1,2
2122,7,7
2123,2,1
2124,3,1
2125,2,3
2126,7,7
2127,2,1
2128,3,2
2129,7,7
2130,7,7
2131,4,2
2132,7,7
2133,3,2
2134,1,3
2135,4,2
2136,3,2
2137,2,2
2138,2,3
