,actual labels,predicted labels
890,1,1
891,2,2
892,1,2
893,2,1
894,2,2
895,4,4
896,4,4
897,4,4
898,2,2
899,4,4
900,2,2
901,2,2
902,4,4
903,1,1
904,2,2
905,4,4
906,5,2
907,1,1
908,1,1
909,2,2
910,4,4
911,4,4
912,4,4
913,1,1
914,4,4
915,4,4
916,1,1
917,4,4
918,1,1
919,2,2
920,2,2
921,2,2
922,1,2
923,2,2
924,1,1
925,1,1
926,2,2
927,1,1
928,5,6
929,1,2
930,4,4
931,2,2
932,4,4
933,4,4
934,2,2
935,2,1
936,1,1
937,1,2
938,4,4
939,2,2
940,2,2
941,1,2
942,2,2
943,2,2
944,2,1
945,4,4
946,1,2
947,2,2
948,1,2
949,2,2
950,4,4
951,2,2
952,2,2
953,2,2
954,4,4
955,2,2
956,4,4
957,4,4
958,2,2
959,4,4
960,2,2
961,4,4
962,1,1
963,4,4
964,4,4
965,5,5
966,4,4
967,2,2
968,4,4
969,4,4
970,2,2
971,4,4
972,4,4
973,4,4
974,2,2
975,4,4
976,4,4
977,4,4
978,2,2
979,3,4
980,4,4
981,1,1
982,1,1
983,1,1
984,2,2
985,1,2
986,4,4
987,2,2
988,3,4
989,1,1
990,4,4
991,1,1
992,4,4
993,2,2
994,4,4
995,2,2
996,2,2
997,4,4
998,1,1
999,4,4
1000,2,2
1001,4,4
1002,4,4
1003,4,4
1004,2,2
1005,1,1
1006,2,2
1007,2,2
1008,1,1
1009,2,2
1010,2,2
1011,1,1
1012,2,6
1013,2,2
1014,2,2
1015,1,1
1016,7,7
1017,2,2
1018,3,3
1019,4,4
1020,4,4
1021,4,4
1022,2,2
1023,1,1
1024,4,4
1025,2,2
1026,1,2
1027,2,2
1028,7,7
1029,2,2
1030,2,2
1031,2,2
1032,4,4
1033,4,4
1034,1,1
1035,2,2
1036,2,1
1037,1,1
1038,1,7
1039,1,1
1040,4,4
1041,2,2
1042,2,2
1043,2,2
1044,2,2
1045,2,1
1046,3,3
1047,4,4
1048,2,2
1049,1,1
1050,1,2
1051,4,4
1052,2,1
1053,1,1
1054,1,1
1055,4,4
1056,4,4
1057,2,2
1058,2,1
1059,2,2
1060,1,1
1061,4,4
1062,1,1
1063,4,4
1064,4,4
1065,4,4
1066,3,6
1067,2,1
1068,2,2
1069,4,4
1070,4,4
1071,1,2
1072,4,4
1073,4,4
1074,2,2
1075,4,4
1076,2,2
1077,4,4
1078,4,4
1079,2,2
1080,3,3
1081,3,3
1082,4,4
1083,2,2
1084,2,2
1085,1,1
1086,3,3
1087,2,2
1088,4,4
1089,1,1
1090,1,1
1091,1,2
1092,1,1
1093,2,2
1094,4,4
1095,2,2
1096,1,1
1097,4,4
1098,2,2
1099,2,2
1100,4,4
1101,1,1
1102,4,4
1103,1,1
1104,2,2
1105,1,1
1106,3,6
1107,1,1
1108,2,2
1109,2,2
1110,2,2
1111,4,4
1112,2,6
1113,4,4
1114,4,4
1115,4,4
1116,4,4
1117,2,2
1118,4,4
1119,2,2
1120,2,1
1121,4,4
1122,2,2
1123,4,4
1124,4,4
1125,1,1
1126,4,4
1127,2,2
1128,4,4
1129,4,4
1130,1,1
1131,2,2
1132,4,4
1133,4,4
1134,2,2
1135,4,4
1136,4,4
1137,4,4
1138,1,1
1139,1,2
1140,4,4
1141,1,7
1142,1,1
1143,4,4
1144,4,4
1145,4,4
1146,2,2
1147,1,1
1148,2,2
1149,2,2
1150,2,2
1151,2,1
1152,2,2
1153,4,4
1154,4,4
1155,4,4
1156,3,6
1157,4,4
1158,4,4
1159,4,4
1160,1,1
1161,1,1
1162,2,2
1163,1,2
1164,2,1
1165,4,4
1166,2,2
1167,3,3
1168,4,4
1169,1,2
1170,1,1
1171,2,2
1172,4,4
1173,1,1
1174,2,2
1175,2,2
1176,4,4
1177,1,1
1178,7,7
1179,4,4
1180,2,2
1181,4,4
1182,2,2
1183,4,4
1184,1,1
1185,2,2
1186,4,4
1187,4,4
1188,2,2
1189,4,4
1190,4,4
1191,2,2
1192,7,7
1193,3,6
1194,1,1
1195,4,4
1196,1,1
1197,4,4
1198,2,2
1199,1,1
1200,4,4
1201,4,4
1202,1,1
1203,4,4
1204,6,3
1205,4,4
1206,4,4
1207,4,4
1208,4,4
1209,4,4
1210,2,2
1211,7,7
1212,2,2
1213,4,4
1214,2,2
1215,1,1
1216,1,1
1217,2,1
1218,4,4
1219,1,1
1220,1,1
1221,4,4
1222,1,1
1223,1,2
1224,1,1
1225,5,5
1226,4,4
1227,4,4
1228,2,1
1229,4,4
1230,4,4
1231,4,4
1232,4,4
1233,4,4
1234,1,1
1235,4,4
1236,1,2
1237,4,4
1238,2,2
1239,4,4
1240,1,1
1241,1,2
1242,4,3
1243,4,4
1244,4,4
1245,4,4
1246,1,2
1247,4,4
1248,4,4
1249,2,2
1250,1,1
1251,2,2
1252,1,1
1253,2,2
1254,3,3
1255,1,2
1256,1,2
1257,4,4
1258,1,1
1259,2,2
1260,4,4
1261,1,1
1262,2,2
1263,2,1
1264,2,2
1265,2,2
1266,4,4
1267,1,1
1268,2,2
1269,2,2
1270,4,4
1271,4,4
1272,4,4
1273,1,2
1274,1,1
1275,2,2
1276,1,2
1277,3,3
1278,7,7
1279,2,2
1280,4,4
1281,4,4
1282,4,4
1283,6,6
1284,4,4
1285,1,1
1286,4,4
1287,2,2
1288,4,4
1289,4,4
1290,4,4
1291,2,2
1292,4,4
1293,4,4
1294,2,2
1295,4,4
1296,4,4
1297,1,1
1298,2,1
1299,1,1
1300,2,2
1301,4,4
1302,4,4
1303,1,1
1304,1,1
1305,5,2
1306,1,1
1307,4,4
1308,2,2
1309,4,4
1310,2,2
1311,4,4
1312,7,7
1313,1,1
1314,4,4
1315,4,4
1316,2,2
1317,2,2
1318,2,2
1319,4,4
1320,4,4
1321,1,1
1322,4,4
1323,2,2
1324,2,2
1325,1,1
1326,1,2
1327,1,1
1328,4,4
1329,2,2
1330,4,4
1331,2,2
1332,4,4
1333,4,4
1334,2,2
1335,2,2
1336,2,2
1337,1,1
1338,3,3
1339,4,4
1340,2,2
1341,4,4
1342,4,4
1343,1,1
1344,2,2
1345,4,4
1346,2,2
1347,4,4
1348,1,1
1349,1,1
1350,4,4
1351,3,3
1352,4,4
1353,2,2
1354,2,2
1355,4,4
1356,4,4
1357,1,1
1358,4,4
1359,2,2
1360,1,2
1361,4,4
1362,7,1
1363,2,3
1364,4,4
1365,4,4
1366,1,1
1367,2,1
1368,6,2
1369,4,4
1370,2,2
1371,4,4
1372,2,1
1373,3,3
1374,1,1
1375,4,4
1376,4,4
1377,1,1
1378,2,2
1379,1,1
1380,2,2
1381,4,4
1382,2,2
1383,3,3
1384,4,4
1385,2,2
1386,3,6
1387,4,4
1388,1,1
1389,4,4
1390,4,4
1391,2,1
1392,1,2
1393,4,4
1394,2,2
1395,1,2
1396,4,4
1397,1,1
1398,1,2
1399,1,1
1400,4,4
1401,4,4
1402,2,2
1403,2,1
1404,4,4
1405,2,2
1406,2,4
1407,4,4
1408,2,2
1409,4,4
1410,2,2
1411,1,1
1412,2,2
1413,2,2
1414,6,6
1415,1,1
1416,5,1
1417,2,2
1418,2,2
1419,1,1
1420,4,4
1421,2,2
1422,2,2
1423,1,1
1424,4,4
1425,7,7
1426,4,4
1427,1,1
1428,1,1
1429,2,2
1430,4,4
1431,2,2
1432,2,1
1433,1,1
1434,6,6
1435,2,1
1436,4,4
1437,4,4
1438,1,1
1439,2,1
1440,2,2
1441,1,1
1442,2,2
1443,4,4
1444,2,2
1445,3,3
1446,2,2
1447,2,2
1448,4,4
1449,1,1
1450,1,1
1451,4,4
1452,4,4
1453,1,1
1454,1,1
1455,4,4
1456,2,2
1457,7,7
1458,4,4
1459,4,4
1460,2,2
1461,2,2
1462,4,4
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,4,4
1468,4,4
1469,1,1
1470,7,1
1471,2,6
1472,4,4
1473,4,4
1474,1,1
1475,4,4
1476,4,4
1477,2,2
1478,2,2
1479,1,2
1480,4,4
1481,2,1
1482,3,3
1483,1,1
1484,1,1
1485,4,4
1486,4,4
1487,1,1
1488,7,1
1489,2,2
1490,2,5
1491,4,4
1492,4,4
1493,2,2
1494,1,1
1495,4,4
1496,2,2
1497,2,1
1498,4,4
1499,4,4
1500,4,4
1501,1,1
1502,4,4
1503,1,1
1504,2,2
1505,1,1
1506,2,2
1507,7,1
1508,4,4
1509,6,6
1510,2,2
1511,4,4
1512,4,4
1513,4,4
1514,4,4
1515,4,4
1516,4,4
1517,1,1
1518,1,1
1519,1,2
1520,1,1
1521,7,7
1522,2,2
1523,1,2
1524,4,4
1525,2,2
1526,4,4
1527,4,4
1528,1,2
1529,4,4
1530,2,2
1531,2,2
1532,4,4
1533,4,4
1534,1,2
1535,7,7
1536,1,1
1537,2,2
1538,1,1
1539,2,2
1540,4,4
1541,1,1
1542,4,4
1543,2,2
1544,2,2
1545,4,4
1546,1,1
1547,4,4
1548,4,4
1549,1,2
1550,2,2
1551,7,7
1552,2,2
1553,4,4
1554,1,1
1555,2,2
1556,4,4
1557,1,1
1558,2,2
1559,2,2
1560,1,1
1561,2,2
1562,6,6
1563,1,1
1564,2,2
1565,1,1
1566,2,2
1567,3,3
1568,2,2
1569,2,1
1570,4,4
1571,1,1
1572,2,2
1573,7,1
1574,1,2
1575,4,4
1576,4,4
1577,4,4
1578,4,4
1579,2,2
1580,2,2
1581,2,2
1582,4,4
1583,4,4
1584,4,4
1585,1,1
1586,1,1
1587,2,2
1588,2,2
1589,4,4
1590,1,2
1591,1,1
1592,1,1
1593,4,4
1594,4,4
1595,4,4
1596,7,7
1597,4,4
1598,4,4
1599,2,2
1600,3,3
1601,4,4
1602,3,3
1603,1,1
1604,4,4
1605,1,1
1606,1,1
1607,2,2
1608,2,2
1609,2,2
1610,1,1
1611,1,1
1612,2,2
1613,2,2
1614,4,4
1615,4,4
1616,2,2
1617,1,1
1618,1,1
1619,4,4
1620,5,2
1621,1,1
1622,4,4
1623,2,2
1624,6,6
1625,2,2
1626,2,2
1627,4,4
1628,4,4
1629,4,4
1630,6,6
1631,4,4
1632,2,2
1633,3,3
1634,4,4
1635,2,2
1636,2,1
1637,4,4
1638,4,4
1639,2,2
1640,4,4
1641,4,4
1642,1,1
1643,2,2
1644,4,4
1645,2,2
1646,2,2
1647,4,4
1648,4,4
1649,2,2
1650,1,1
1651,1,1
1652,4,4
1653,1,1
1654,2,2
1655,1,1
1656,4,4
1657,2,2
1658,4,4
1659,1,1
1660,1,1
1661,2,2
1662,2,2
1663,3,3
1664,1,1
1665,3,4
1666,4,4
1667,4,4
1668,2,2
1669,4,4
1670,2,2
1671,4,4
1672,2,1
1673,4,4
1674,1,2
1675,2,2
1676,2,2
1677,1,1
1678,3,3
1679,2,2
1680,4,4
1681,4,4
1682,4,4
1683,2,2
1684,3,3
1685,4,4
1686,2,2
1687,1,1
1688,4,4
1689,2,2
1690,4,4
1691,5,5
1692,4,4
1693,4,4
1694,4,4
1695,4,4
1696,2,2
1697,2,2
1698,2,2
1699,2,1
1700,1,1
1701,1,1
1702,1,1
1703,4,4
1704,4,4
1705,2,2
1706,3,3
1707,4,4
1708,1,1
1709,1,1
1710,2,2
1711,4,4
1712,4,4
1713,1,1
1714,2,1
1715,4,4
1716,4,4
1717,1,1
1718,2,2
1719,4,4
1720,3,2
1721,2,2
1722,1,1
1723,4,4
1724,1,1
1725,4,4
1726,3,3
1727,3,3
1728,1,1
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,4,4
1734,4,4
1735,1,2
1736,4,4
1737,2,2
1738,3,3
1739,2,2
1740,2,1
1741,4,4
1742,1,2
1743,4,4
1744,2,2
1745,2,2
1746,4,4
1747,4,4
1748,2,2
1749,1,1
1750,2,2
1751,1,1
1752,2,2
1753,4,4
1754,1,1
1755,4,4
1756,2,2
1757,2,2
1758,4,4
1759,1,1
1760,4,4
1761,1,1
1762,4,4
1763,7,1
1764,2,2
1765,1,7
1766,2,2
1767,4,4
1768,1,1
1769,1,1
1770,4,4
1771,1,1
1772,1,1
1773,7,7
1774,2,2
1775,1,1
1776,4,4
1777,5,5
1778,2,5
1779,2,2
1780,4,4
1781,2,2
1782,4,4
1783,2,2
1784,4,4
1785,2,2
1786,4,4
1787,4,4
1788,4,4
1789,3,3
1790,3,3
1791,1,1
1792,1,1
1793,1,1
1794,4,4
1795,1,1
1796,1,1
1797,4,4
1798,2,2
1799,4,4
1800,1,1
1801,4,4
1802,4,4
1803,4,4
1804,2,2
1805,2,2
1806,4,4
1807,2,2
1808,4,4
1809,4,4
1810,4,4
1811,1,1
1812,4,4
1813,2,2
1814,2,2
1815,2,2
1816,1,1
1817,2,2
1818,1,1
1819,2,2
1820,2,2
1821,4,4
1822,3,3
1823,3,3
1824,1,2
1825,1,2
1826,4,4
1827,4,4
1828,1,2
1829,2,2
1830,3,3
1831,2,2
1832,2,2
1833,2,2
1834,1,1
1835,4,4
1836,4,4
1837,4,4
1838,2,2
1839,2,2
1840,1,7
1841,2,1
1842,2,2
1843,1,7
1844,2,2
1845,2,2
1846,1,1
1847,4,4
1848,4,4
1849,2,2
1850,2,2
1851,3,3
1852,1,1
1853,1,1
1854,2,2
1855,2,2
1856,4,4
1857,4,4
1858,4,4
1859,2,2
1860,4,4
1861,1,1
1862,2,2
1863,2,1
1864,1,1
1865,2,2
1866,1,1
1867,2,2
1868,2,2
1869,4,4
1870,4,4
1871,2,2
1872,1,1
1873,4,4
1874,2,2
1875,1,1
1876,1,2
1877,2,1
1878,2,2
1879,1,1
1880,1,1
1881,7,7
1882,1,1
1883,4,4
1884,6,3
1885,1,1
1886,4,4
1887,7,1
1888,2,2
1889,2,2
1890,5,2
1891,2,2
1892,1,1
1893,2,2
1894,2,2
1895,4,4
1896,1,1
1897,4,4
1898,4,4
1899,1,1
1900,1,1
1901,3,3
1902,2,2
1903,3,3
1904,2,2
1905,1,1
1906,1,1
1907,3,4
1908,1,1
1909,2,2
1910,2,2
1911,6,6
1912,4,4
1913,2,1
1914,2,2
1915,4,4
1916,4,4
1917,2,2
1918,2,2
1919,1,1
1920,4,4
1921,4,4
1922,1,2
1923,4,4
1924,4,4
1925,4,4
1926,1,1
1927,6,3
1928,1,2
1929,4,4
1930,2,1
1931,4,4
1932,1,2
1933,2,1
1934,1,1
1935,4,4
1936,4,4
1937,2,2
1938,2,2
1939,2,2
1940,4,4
1941,4,4
1942,4,4
1943,1,1
1944,1,1
1945,1,1
1946,4,4
1947,4,4
1948,4,4
1949,2,2
1950,1,1
1951,2,2
1952,2,2
1953,2,2
1954,2,2
1955,2,2
1956,4,4
1957,2,2
1958,1,1
1959,2,2
1960,1,1
1961,4,4
1962,2,2
1963,2,2
1964,4,4
1965,4,4
1966,4,4
1967,2,2
1968,1,2
1969,1,1
1970,2,2
1971,5,2
1972,4,4
1973,1,1
1974,2,2
1975,1,1
1976,4,4
1977,2,1
1978,2,1
1979,2,2
1980,2,2
1981,4,4
1982,1,1
1983,1,1
1984,2,2
1985,4,4
1986,2,2
1987,4,4
1988,1,1
1989,6,2
1990,2,2
1991,4,4
1992,4,4
1993,2,1
1994,2,2
1995,4,4
1996,1,1
1997,3,3
1998,1,1
1999,4,4
2000,4,4
2001,7,7
2002,4,4
2003,4,4
2004,4,4
2005,1,1
2006,2,2
2007,4,4
2008,2,2
2009,2,2
2010,1,1
2011,1,1
2012,4,4
2013,3,3
2014,4,4
2015,2,1
2016,4,4
2017,1,1
2018,1,1
2019,2,1
2020,2,2
2021,4,4
2022,2,2
2023,4,4
2024,6,3
2025,1,1
2026,7,7
2027,1,1
2028,2,2
2029,5,1
2030,4,4
2031,1,1
2032,4,4
2033,4,4
2034,1,1
2035,2,2
2036,3,3
2037,1,1
2038,4,4
2039,2,3
2040,4,4
2041,2,2
2042,2,2
2043,4,4
2044,2,2
2045,1,1
2046,4,4
2047,1,1
2048,4,4
2049,2,1
2050,1,1
2051,2,2
2052,4,4
2053,1,2
2054,7,7
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,7,1
2060,2,2
2061,7,7
2062,4,4
2063,3,4
2064,4,4
2065,1,1
2066,2,2
2067,2,2
2068,3,3
2069,2,2
2070,4,3
2071,6,6
2072,1,1
2073,2,1
2074,4,4
2075,2,2
2076,3,4
2077,4,4
2078,1,2
2079,4,4
2080,1,1
2081,1,1
2082,2,2
2083,1,1
2084,4,4
2085,4,4
2086,4,4
2087,4,4
2088,2,2
2089,4,4
2090,4,4
2091,2,2
2092,7,7
2093,2,2
2094,2,2
2095,2,2
2096,2,2
2097,1,1
2098,1,1
2099,2,2
2100,1,2
2101,1,1
2102,2,2
2103,1,1
2104,2,2
2105,2,2
2106,1,1
2107,1,1
2108,2,2
2109,4,4
2110,2,2
2111,4,4
2112,7,7
2113,4,4
2114,4,4
2115,5,2
2116,4,4
2117,4,4
2118,2,2
2119,5,5
2120,1,1
2121,4,4
2122,2,2
2123,2,2
2124,1,1
2125,2,1
2126,1,1
2127,2,2
2128,4,4
2129,2,2
2130,2,1
2131,2,2
2132,2,2
2133,4,4
2134,1,1
2135,2,2
2136,2,2
2137,3,4
2138,1,1
