,actual labels,predicted labels
229,2,2
230,1,1
231,4,4
232,1,1
233,2,2
234,4,4
235,1,1
236,2,2
237,3,3
238,2,2
239,4,4
240,2,2
241,3,3
242,2,2
243,4,4
244,4,4
245,2,2
246,1,1
247,4,4
248,4,4
249,2,2
250,1,1
251,2,2
252,4,4
253,1,1
254,2,2
255,6,6
256,1,1
257,4,4
258,4,4
259,2,2
260,2,2
261,1,1
262,2,2
263,2,2
264,2,2
265,4,4
266,2,2
267,4,4
268,4,4
269,2,2
270,2,1
271,4,4
272,2,2
273,2,2
274,2,2
275,4,4
276,2,2
277,6,3
278,2,2
279,2,2
280,1,1
281,3,3
282,7,1
283,4,4
284,6,6
285,4,4
286,2,1
287,4,4
288,2,2
289,4,4
290,4,4
291,2,2
292,2,2
293,2,1
294,4,4
295,2,2
296,4,4
297,7,7
298,1,1
299,4,4
300,4,4
301,2,2
302,1,1
303,1,2
304,4,4
305,4,4
306,2,2
307,2,2
308,2,2
309,4,4
310,2,2
311,2,1
312,6,3
313,2,2
314,1,1
315,2,2
316,1,1
317,4,4
318,2,2
319,7,7
320,7,1
321,4,4
322,1,1
323,2,2
324,1,1
325,4,4
326,2,2
327,4,4
328,4,4
329,1,1
330,2,2
331,2,2
332,4,4
333,2,2
334,1,1
335,2,2
336,2,2
337,1,1
338,1,1
339,4,4
340,2,2
341,2,2
342,1,1
343,4,4
344,7,7
345,4,4
346,2,2
347,2,2
348,7,7
349,2,2
350,4,4
351,2,2
352,3,6
353,4,4
354,4,4
355,2,2
356,2,2
357,4,4
358,1,1
359,1,1
360,3,3
361,2,2
362,1,1
363,1,1
364,2,2
365,2,2
366,2,2
367,4,4
368,4,4
369,4,4
370,1,2
371,4,4
372,6,3
373,2,2
374,2,2
375,4,4
376,1,1
377,2,2
378,1,1
379,4,4
380,2,2
381,2,2
382,2,2
383,4,4
384,4,4
385,2,2
386,3,3
387,4,4
388,4,4
389,4,4
390,1,2
391,1,1
392,1,2
393,2,2
394,2,2
395,4,4
396,1,1
397,1,1
398,7,7
399,2,2
400,1,1
401,4,4
402,2,2
403,4,4
404,4,4
405,1,1
406,1,1
407,4,4
408,2,1
409,4,4
410,2,2
411,2,5
412,4,4
413,2,2
414,4,4
415,4,4
416,2,2
417,4,4
418,6,6
419,2,2
420,1,1
421,2,1
422,2,2
423,2,2
424,2,2
425,4,4
426,6,6
427,2,2
428,4,4
429,2,2
430,2,2
431,1,1
432,2,2
433,2,2
434,4,4
435,1,1
436,3,3
437,1,1
438,2,2
439,1,1
440,1,1
441,4,4
442,1,1
443,4,4
444,1,1
445,2,2
446,4,4
447,4,4
448,2,2
449,4,4
450,1,1
451,1,1
452,2,1
453,6,6
454,1,2
455,4,4
456,4,4
457,4,4
458,1,2
459,4,4
460,2,2
461,4,4
462,2,2
463,2,2
464,1,1
465,1,1
466,2,2
467,4,4
468,7,7
469,1,1
470,2,2
471,2,1
472,4,4
473,4,4
474,4,4
475,4,4
476,4,4
477,2,1
478,4,4
479,5,5
480,4,4
481,2,2
482,2,2
483,2,2
484,2,2
485,4,4
486,1,1
487,2,2
488,4,4
489,4,4
490,4,4
491,3,3
492,7,7
493,2,2
494,2,2
495,1,1
496,2,2
497,4,4
498,7,7
499,2,2
500,2,1
501,2,2
502,1,2
503,4,4
504,1,1
505,1,1
506,1,2
507,2,2
508,4,4
509,1,1
510,2,2
511,2,2
512,2,2
513,2,2
514,4,4
515,2,1
516,4,4
517,4,4
518,2,2
519,4,4
520,7,7
521,3,3
522,2,2
523,2,2
524,4,4
525,1,1
526,4,4
527,2,2
528,2,2
529,1,2
530,2,2
531,4,4
532,2,2
533,2,2
534,2,2
535,2,2
536,1,1
537,1,1
538,4,4
539,4,4
540,1,1
541,4,4
542,2,2
543,4,4
544,3,3
545,1,1
546,4,4
547,4,4
548,4,4
549,1,2
550,2,2
551,2,2
552,2,1
553,4,4
554,1,1
555,1,1
556,1,1
557,4,4
558,1,1
559,4,4
560,2,2
561,2,2
562,4,4
563,4,4
564,2,2
565,4,4
566,4,4
567,1,1
568,3,3
569,3,3
570,4,4
571,4,4
572,1,1
573,2,2
574,3,3
575,4,4
576,2,2
577,4,4
578,4,4
579,2,2
580,4,4
581,1,1
582,2,2
583,4,4
584,2,2
585,4,4
586,1,1
587,1,1
588,4,4
589,2,2
590,4,4
591,2,2
592,2,2
593,1,1
594,3,3
595,2,2
596,4,4
597,4,4
598,3,3
599,7,7
600,1,1
601,4,4
602,5,3
603,4,4
604,2,2
605,4,4
606,4,4
607,4,4
608,1,1
609,2,2
610,4,4
611,5,2
612,1,1
613,2,2
614,1,1
615,1,1
616,1,1
617,1,1
618,2,2
619,4,4
620,2,2
621,3,3
622,4,4
623,2,2
624,4,4
625,2,2
626,1,1
627,2,2
628,4,4
629,2,1
630,4,4
631,1,1
632,2,2
633,1,1
634,2,2
635,1,1
636,7,7
637,1,1
638,4,4
639,2,2
640,6,6
641,4,4
642,2,2
643,4,4
644,2,2
645,2,2
646,1,1
647,1,1
648,4,4
649,4,4
650,3,3
651,4,4
652,1,1
653,3,2
654,2,2
655,4,4
656,3,4
657,4,4
658,4,4
659,2,1
660,1,1
661,2,2
662,4,4
663,4,4
664,4,4
665,7,1
666,1,1
667,4,4
668,4,4
669,2,2
670,4,4
671,4,4
672,1,1
673,7,7
674,1,1
675,2,2
676,4,4
677,4,4
678,2,1
679,1,1
680,1,1
681,2,2
682,1,1
683,4,4
684,2,2
685,1,1
686,4,4
687,7,1
688,2,2
689,2,1
690,2,2
691,1,1
692,2,2
693,6,6
694,2,2
695,4,4
696,1,1
697,2,2
698,2,2
699,4,4
700,3,3
701,4,4
702,1,1
703,4,4
704,1,1
705,1,1
706,2,2
707,1,1
708,3,3
709,1,2
710,4,4
711,4,4
712,1,1
713,1,2
714,1,2
715,4,4
716,4,4
717,2,2
718,2,2
719,4,4
720,2,2
721,4,4
722,1,2
723,2,1
724,2,2
725,1,2
726,4,4
727,2,2
728,2,2
729,2,2
730,2,1
731,2,2
732,2,2
733,2,2
734,1,1
735,1,1
736,1,1
737,4,4
738,2,2
739,4,4
740,3,4
741,1,1
742,4,4
743,1,1
744,4,4
745,1,1
746,2,2
747,4,4
748,1,2
749,2,2
750,7,7
751,2,2
752,1,1
753,2,2
754,2,1
755,4,4
756,3,3
757,2,2
758,1,2
759,1,1
760,2,2
761,2,2
762,4,4
763,1,1
764,4,4
765,4,4
766,4,4
767,4,4
768,2,2
769,4,4
770,2,2
771,1,1
772,1,2
773,2,2
774,2,2
775,4,4
776,2,2
777,1,1
778,4,4
779,2,2
780,4,4
781,1,1
782,2,2
783,2,2
784,4,4
785,4,4
786,4,4
787,2,2
788,1,2
789,4,4
790,2,4
791,4,4
792,1,1
793,4,4
794,1,1
795,2,2
796,2,2
797,2,2
798,2,2
799,2,2
800,3,3
801,7,7
802,4,4
803,4,4
804,2,2
805,2,2
806,1,1
807,1,1
808,4,4
809,2,2
810,3,4
811,1,2
812,7,1
813,2,2
814,1,1
815,1,1
816,4,4
817,2,2
818,2,2
819,4,4
820,1,2
821,2,2
822,2,2
823,2,2
824,4,4
825,2,2
826,1,2
827,4,4
828,1,1
829,4,4
830,3,3
831,1,1
832,2,2
833,4,4
834,2,2
835,1,1
836,4,4
837,2,2
838,2,2
839,1,1
840,2,2
841,3,3
842,2,2
843,4,4
844,2,2
845,4,4
846,2,2
847,4,4
848,4,4
849,2,2
850,2,2
851,1,1
852,1,2
853,4,4
854,4,4
855,2,2
856,3,3
857,1,1
858,2,2
859,1,1
860,4,4
861,2,2
862,4,4
863,2,2
864,2,2
865,4,4
866,2,2
867,4,4
868,2,2
869,1,1
870,1,1
871,1,1
872,4,4
873,2,2
874,1,2
875,4,4
876,1,1
877,4,4
878,2,2
879,3,3
880,4,4
881,3,3
882,2,2
883,4,4
884,4,4
885,1,1
886,2,2
887,2,2
888,1,1
889,1,1
890,2,2
891,1,1
892,1,2
893,6,6
894,2,2
895,4,4
896,4,4
897,4,4
898,2,2
899,4,4
900,2,2
901,3,3
902,4,4
903,2,2
904,1,1
905,4,4
906,2,2
907,2,2
908,1,1
909,5,2
910,4,4
911,4,4
912,4,4
913,2,2
914,4,4
915,4,4
916,2,2
917,4,4
918,3,3
919,2,2
920,1,1
921,2,2
922,7,7
923,2,2
924,1,1
925,1,1
926,1,2
927,1,1
928,1,1
929,2,2
930,4,4
931,2,2
932,4,4
933,4,4
934,1,1
935,1,1
936,1,1
937,2,2
938,4,4
939,1,1
940,1,1
941,3,3
942,2,2
943,1,2
944,1,1
945,4,4
946,1,1
947,2,2
948,1,1
949,1,1
950,4,4
951,1,1
952,1,1
953,2,2
954,4,4
955,2,2
956,4,4
957,4,4
958,6,6
959,4,4
960,2,1
961,4,4
962,1,1
963,4,4
964,4,4
965,1,1
966,4,4
967,2,2
968,1,1
969,4,4
970,3,3
971,4,4
972,4,4
973,4,4
974,2,3
975,4,4
976,4,4
977,4,4
978,1,1
979,2,2
980,4,4
981,1,2
982,1,1
983,1,2
984,6,3
985,1,2
986,4,4
987,2,2
988,2,2
989,2,2
990,4,4
991,6,6
992,4,4
993,2,2
994,4,4
995,6,6
996,2,2
997,4,4
998,1,1
999,4,4
1000,2,2
1001,2,1
1002,4,4
1003,4,4
1004,6,2
1005,2,2
1006,6,2
1007,1,1
1008,1,1
1009,2,2
1010,2,2
1011,3,3
1012,2,2
1013,2,2
1014,2,2
1015,2,2
1016,1,1
1017,2,2
1018,1,1
1019,4,4
1020,4,4
1021,4,4
1022,6,6
1023,1,1
1024,4,4
1025,2,2
1026,2,2
1027,1,1
1028,3,3
1029,2,1
1030,1,1
1031,1,2
1032,4,4
1033,4,4
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,2,2
1039,2,2
1040,4,4
1041,1,1
1042,2,2
1043,1,1
1044,2,2
1045,2,2
1046,1,1
1047,4,4
1048,2,2
1049,1,1
1050,1,1
1051,4,4
1052,1,2
1053,1,1
1054,2,2
1055,4,4
1056,4,4
1057,1,1
1058,2,2
1059,2,2
1060,2,2
1061,4,4
1062,2,2
1063,4,4
1064,4,4
1065,4,4
1066,2,2
1067,1,1
1068,1,1
1069,4,4
1070,4,4
1071,2,6
1072,4,4
1073,4,4
1074,1,1
1075,4,4
1076,2,2
1077,4,4
1078,4,4
1079,2,2
1080,1,1
1081,1,1
1082,4,4
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,2
1088,4,4
1089,3,2
1090,3,3
1091,2,2
1092,2,2
1093,1,1
1094,4,4
1095,1,1
1096,2,2
1097,4,4
1098,1,2
1099,2,2
1100,4,4
1101,1,1
1102,4,4
1103,3,2
1104,2,2
1105,2,2
1106,3,3
1107,1,1
1108,2,2
1109,2,2
1110,1,1
1111,4,4
1112,2,1
1113,4,4
1114,4,4
1115,4,4
1116,4,4
1117,3,3
1118,4,4
1119,2,2
1120,2,2
1121,4,4
1122,2,2
1123,4,4
1124,4,4
1125,2,2
1126,4,4
1127,3,3
1128,4,4
1129,4,4
1130,2,2
1131,2,2
1132,4,4
1133,4,4
1134,2,1
1135,4,4
1136,4,4
1137,4,4
1138,1,1
1139,2,2
1140,1,1
1141,6,6
1142,2,2
1143,4,4
1144,4,4
1145,4,4
1146,2,2
1147,2,2
1148,2,2
1149,1,2
1150,7,7
1151,2,2
1152,2,1
1153,4,4
1154,4,4
1155,4,4
1156,1,2
1157,4,4
1158,4,4
1159,4,4
1160,7,1
1161,5,1
1162,2,2
1163,2,2
1164,1,2
1165,4,4
1166,2,2
1167,2,2
1168,4,4
1169,2,2
1170,2,2
1171,1,1
1172,4,4
1173,1,2
1174,2,1
1175,1,1
1176,4,4
1177,2,2
1178,2,2
1179,4,4
1180,2,1
1181,4,4
1182,1,2
1183,4,4
1184,3,3
1185,2,2
1186,4,4
1187,4,4
1188,7,7
1189,4,4
1190,4,4
1191,2,2
1192,2,2
1193,1,1
1194,2,2
1195,4,4
1196,2,2
1197,4,4
1198,2,2
1199,2,2
1200,4,4
1201,4,4
1202,2,2
1203,4,4
1204,2,2
1205,4,4
1206,4,4
1207,4,4
1208,4,4
1209,4,4
1210,1,1
1211,2,2
1212,2,2
1213,4,4
1214,2,2
1215,2,1
1216,1,1
1217,3,6
1218,4,4
1219,2,2
1220,2,2
1221,4,4
1222,1,1
1223,1,1
1224,1,1
1225,2,2
1226,4,4
1227,4,4
1228,2,2
1229,4,4
1230,4,4
1231,4,4
1232,4,4
1233,4,4
1234,3,3
1235,4,4
1236,1,1
1237,4,4
1238,2,2
1239,4,4
1240,2,2
1241,1,1
1242,1,1
1243,4,4
1244,4,4
1245,4,4
1246,2,2
1247,4,4
1248,4,4
1249,2,2
1250,2,2
1251,2,1
1252,3,3
1253,3,3
1254,2,2
1255,2,2
1256,1,1
1257,4,4
1258,1,1
1259,1,1
1260,4,4
1261,2,1
1262,2,2
1263,2,1
1264,2,2
1265,2,2
1266,4,4
1267,2,1
1268,2,2
1269,2,2
1270,4,4
1271,4,4
1272,4,4
1273,2,2
1274,2,2
1275,3,3
1276,5,2
1277,1,1
1278,2,2
1279,1,2
1280,4,4
1281,4,4
1282,4,4
1283,2,2
1284,4,4
1285,5,2
1286,4,4
1287,2,2
1288,4,4
1289,4,4
1290,4,4
1291,2,2
1292,4,4
1293,4,4
1294,2,1
1295,4,4
1296,4,4
1297,2,2
1298,1,1
1299,2,2
1300,1,1
1301,4,4
1302,4,4
1303,7,7
1304,2,2
1305,2,3
1306,2,2
1307,4,4
1308,2,2
1309,4,4
1310,1,1
1311,4,4
1312,1,2
1313,1,1
1314,4,4
1315,4,4
1316,1,1
1317,1,1
1318,3,3
1319,4,4
1320,4,4
1321,2,2
1322,4,4
1323,2,2
1324,2,2
1325,1,1
1326,1,1
1327,1,1
1328,4,4
1329,2,2
1330,4,4
1331,3,4
1332,4,4
1333,4,4
1334,3,3
1335,2,2
1336,1,1
1337,2,2
1338,2,2
1339,4,4
1340,1,1
1341,4,4
1342,4,4
1343,2,2
1344,2,2
1345,4,4
1346,2,2
1347,4,4
1348,1,1
1349,2,2
1350,4,4
1351,2,2
1352,4,4
1353,2,2
1354,2,2
1355,4,4
1356,4,4
1357,2,2
1358,4,4
1359,2,2
1360,1,1
1361,4,4
1362,1,2
1363,2,2
1364,4,4
1365,4,4
1366,1,1
1367,2,2
1368,7,7
1369,4,4
1370,2,2
1371,4,4
1372,2,2
1373,6,6
1374,1,1
1375,4,4
1376,4,4
1377,2,2
1378,3,3
1379,2,2
1380,1,1
1381,4,4
1382,1,2
1383,1,1
1384,4,4
1385,7,7
1386,1,1
1387,4,4
1388,2,2
1389,4,4
1390,4,4
1391,1,2
1392,2,2
1393,4,4
1394,6,3
1395,7,7
1396,4,4
1397,1,2
1398,2,1
1399,7,7
1400,4,4
1401,4,4
1402,1,1
1403,2,2
1404,4,4
1405,6,6
1406,1,1
1407,4,4
1408,1,2
1409,4,4
1410,1,1
1411,2,2
1412,2,2
1413,1,1
1414,1,1
1415,2,1
1416,1,2
1417,1,1
1418,1,1
1419,2,2
1420,4,4
1421,1,1
1422,7,1
1423,2,2
1424,4,4
1425,2,2
1426,4,4
1427,1,1
1428,2,2
1429,2,2
1430,4,4
1431,2,2
1432,1,1
1433,2,2
1434,2,2
1435,2,2
1436,4,4
1437,4,4
1438,1,1
1439,2,1
1440,2,2
1441,2,2
1442,2,1
1443,4,4
1444,1,1
1445,2,2
1446,1,1
1447,1,1
1448,4,4
1449,1,1
1450,2,2
1451,4,4
1452,4,4
1453,1,1
1454,2,2
1455,4,4
1456,1,1
1457,2,2
1458,4,4
1459,4,4
1460,1,1
1461,2,2
1462,4,4
1463,1,1
1464,3,3
1465,1,1
1466,1,1
1467,4,4
1468,4,4
1469,2,1
1470,2,2
1471,2,1
1472,4,4
1473,4,4
1474,1,1
1475,4,4
1476,4,4
1477,2,2
1478,2,2
1479,1,1
1480,4,4
1481,5,2
1482,7,7
1483,2,2
1484,7,7
1485,4,4
1486,4,4
1487,2,2
1488,1,1
1489,1,1
1490,2,2
1491,4,4
1492,4,4
1493,2,2
1494,2,5
1495,4,4
1496,2,1
1497,3,3
1498,4,4
1499,4,4
1500,4,4
1501,2,2
1502,4,4
1503,2,2
1504,1,2
1505,2,2
1506,2,6
1507,2,2
1508,4,4
1509,1,2
1510,2,2
1511,4,4
1512,4,4
1513,4,4
1514,4,4
1515,4,4
1516,4,4
1517,1,1
1518,2,2
1519,2,2
1520,1,1
1521,2,2
1522,1,1
1523,2,2
1524,4,4
1525,2,2
1526,4,4
1527,4,4
1528,1,1
1529,4,4
1530,2,2
1531,2,2
1532,4,4
1533,4,4
1534,2,2
1535,2,2
1536,2,2
1537,2,2
1538,1,7
1539,1,1
1540,4,4
1541,2,1
1542,4,4
1543,1,1
1544,2,2
1545,4,4
1546,3,3
1547,4,4
1548,4,4
1549,2,2
1550,1,1
1551,2,2
1552,7,7
1553,4,4
1554,2,2
1555,1,1
1556,4,4
1557,5,2
1558,2,2
1559,6,3
1560,1,1
1561,7,7
1562,1,1
1563,1,1
1564,2,2
1565,1,1
1566,2,2
1567,3,3
1568,2,2
1569,2,2
1570,4,4
1571,1,1
1572,1,1
1573,4,4
1574,7,7
1575,4,4
1576,4,4
1577,4,4
1578,4,4
1579,2,2
1580,2,2
1581,5,2
1582,4,4
1583,4,4
1584,4,4
1585,1,1
1586,2,1
1587,2,2
1588,1,2
1589,4,4
1590,7,7
1591,2,2
1592,1,1
1593,4,4
1594,4,4
1595,4,4
1596,2,2
1597,4,4
1598,4,4
1599,2,2
1600,2,2
1601,4,4
1602,2,2
1603,1,1
1604,4,4
1605,1,2
1606,2,2
1607,2,2
1608,2,2
1609,1,1
1610,2,2
1611,1,2
1612,1,1
1613,1,1
1614,4,4
1615,4,4
1616,2,1
1617,2,2
1618,1,1
1619,4,4
1620,2,2
1621,2,1
1622,4,4
1623,2,2
1624,2,2
1625,7,7
1626,1,1
1627,4,4
1628,4,4
1629,4,4
1630,1,1
1631,4,4
1632,7,7
1633,2,2
1634,4,4
1635,2,2
1636,6,6
1637,4,4
1638,4,4
1639,3,6
1640,4,4
1641,4,4
1642,2,2
1643,2,2
1644,4,4
1645,1,2
1646,2,2
1647,4,4
1648,4,4
1649,1,1
1650,2,1
1651,1,2
1652,4,4
1653,1,1
1654,1,1
1655,1,1
1656,4,4
1657,1,2
1658,4,4
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,1,1
1665,1,1
1666,4,4
1667,4,4
1668,2,2
1669,4,4
1670,1,2
1671,4,4
1672,2,2
1673,4,4
1674,3,3
1675,6,6
1676,2,2
1677,2,2
1678,1,1
1679,2,2
1680,4,4
1681,4,4
1682,4,4
1683,2,1
1684,2,2
1685,4,4
1686,2,2
1687,2,2
1688,4,4
1689,1,1
1690,4,4
1691,1,2
1692,4,4
1693,4,4
1694,4,4
1695,4,4
1696,1,1
1697,2,2
1698,1,1
1699,2,2
1700,1,1
1701,1,1
1702,2,2
1703,2,2
1704,4,4
1705,1,1
1706,2,2
1707,4,4
1708,2,2
1709,1,1
1710,3,3
1711,4,4
1712,4,4
1713,2,1
1714,2,2
1715,4,4
1716,4,4
1717,1,1
1718,2,2
1719,4,4
1720,2,2
1721,2,2
1722,1,1
1723,4,4
1724,3,3
1725,4,4
1726,2,2
1727,2,2
1728,2,1
1729,1,1
1730,5,2
1731,1,1
1732,2,3
1733,4,4
1734,4,4
1735,5,5
1736,4,4
1737,1,1
1738,2,2
1739,1,1
1740,2,2
1741,4,4
1742,1,1
1743,4,4
1744,2,1
1745,2,2
1746,4,4
1747,4,4
1748,2,2
1749,1,1
1750,2,2
1751,1,2
1752,2,2
1753,4,4
1754,2,2
1755,4,4
1756,6,3
1757,1,1
1758,3,2
1759,2,2
1760,4,4
1761,1,1
1762,4,4
1763,2,2
1764,1,2
1765,5,3
1766,2,1
1767,4,4
1768,2,1
1769,2,2
1770,4,4
1771,2,2
1772,2,2
1773,1,1
1774,2,2
1775,1,1
1776,4,4
1777,1,2
1778,1,1
1779,1,1
1780,4,4
1781,5,2
1782,4,4
1783,1,1
1784,4,4
1785,1,2
1786,4,4
1787,4,4
1788,4,4
1789,2,2
1790,2,2
1791,2,2
1792,6,3
1793,1,1
1794,4,4
1795,2,2
1796,2,2
1797,4,4
1798,2,2
1799,4,4
1800,2,2
1801,4,4
1802,4,4
1803,4,4
1804,2,2
1805,2,2
1806,4,4
1807,2,2
1808,4,4
1809,4,4
1810,4,4
1811,1,2
1812,4,4
1813,1,1
1814,2,2
1815,2,2
1816,2,1
1817,2,2
1818,2,2
1819,1,1
1820,7,7
1821,4,4
1822,6,6
1823,6,3
1824,1,1
1825,2,2
1826,4,4
1827,4,4
1828,2,2
1829,1,1
1830,2,2
1831,1,1
1832,3,3
1833,2,2
1834,2,2
1835,4,4
1836,4,4
1837,4,4
1838,1,1
1839,2,2
1840,1,1
1841,2,2
1842,2,2
1843,1,1
1844,2,2
1845,1,1
1846,1,1
1847,4,4
1848,4,4
1849,1,1
1850,2,1
1851,1,1
1852,1,1
1853,2,2
1854,2,1
1855,1,1
1856,4,4
1857,4,4
1858,4,4
1859,2,2
1860,4,4
1861,1,1
1862,2,2
1863,3,3
1864,1,1
1865,2,1
1866,1,2
1867,1,2
1868,1,1
1869,4,4
1870,4,4
1871,2,2
1872,2,2
1873,1,1
1874,7,7
1875,2,2
1876,3,3
1877,2,2
1878,3,3
1879,1,2
1880,1,2
1881,2,2
1882,5,2
1883,4,4
1884,2,2
1885,2,3
1886,4,4
1887,1,1
1888,2,2
1889,2,1
1890,5,2
1891,2,2
1892,2,2
1893,2,2
1894,1,1
1895,4,4
1896,2,2
1897,4,4
1898,4,4
1899,2,2
1900,1,1
1901,1,1
1902,2,2
1903,1,1
1904,2,2
1905,2,1
1906,3,3
1907,1,1
1908,2,1
1909,2,2
1910,1,1
1911,2,2
1912,4,4
1913,2,2
1914,2,2
1915,4,4
1916,4,4
1917,1,1
1918,1,1
1919,3,3
1920,4,4
1921,4,4
1922,1,1
1923,4,4
1924,4,4
1925,4,4
1926,3,3
1927,1,2
1928,1,1
1929,4,4
1930,1,1
1931,4,4
1932,3,3
1933,2,2
1934,1,1
1935,4,4
1936,4,4
1937,1,1
1938,1,2
1939,1,1
1940,4,4
1941,4,4
1942,4,4
1943,1,1
1944,2,2
1945,1,2
1946,4,4
1947,4,4
1948,4,4
1949,3,2
1950,5,5
1951,2,2
1952,1,2
1953,2,2
1954,2,2
1955,2,2
1956,4,4
1957,1,1
1958,2,2
1959,1,1
1960,2,1
1961,4,4
1962,1,1
1963,1,2
1964,4,4
1965,4,4
1966,4,4
1967,2,2
1968,2,2
1969,3,3
1970,1,1
1971,2,1
1972,4,4
1973,2,2
1974,2,2
1975,1,1
1976,4,4
1977,1,1
1978,2,2
1979,6,2
1980,2,1
1981,4,4
1982,2,2
1983,5,3
1984,1,7
1985,4,4
1986,1,1
1987,4,4
1988,2,2
1989,1,1
1990,1,1
1991,4,4
1992,4,4
1993,2,2
1994,3,2
1995,4,4
1996,3,3
1997,2,2
1998,1,2
1999,4,4
2000,4,4
2001,2,2
2002,4,4
2003,4,4
2004,4,4
2005,2,2
2006,2,2
2007,4,4
2008,2,2
2009,1,1
2010,1,2
2011,2,2
2012,4,4
2013,1,1
2014,4,4
2015,1,1
2016,4,4
2017,3,3
2018,1,1
2019,2,2
2020,2,2
2021,4,4
2022,2,2
2023,4,4
2024,2,2
2025,1,1
2026,6,2
2027,2,2
2028,2,2
2029,1,1
2030,4,4
2031,1,1
2032,4,4
2033,4,4
2034,6,6
2035,2,2
2036,1,1
2037,5,2
2038,4,4
2039,2,2
2040,4,4
2041,1,1
2042,1,1
2043,4,4
2044,2,2
2045,7,1
2046,4,4
2047,2,2
2048,4,4
2049,2,2
2050,2,2
2051,2,2
2052,4,4
2053,2,2
2054,1,1
2055,1,1
2056,7,7
2057,3,3
2058,2,2
2059,2,2
2060,1,1
2061,2,2
2062,4,4
2063,2,1
2064,4,4
2065,2,2
2066,1,1
2067,2,2
2068,2,2
2069,2,2
2070,1,1
2071,2,1
2072,1,1
2073,2,2
2074,4,4
2075,2,2
2076,2,1
2077,4,4
2078,1,1
2079,4,4
2080,2,2
2081,2,2
2082,2,2
2083,1,1
2084,4,4
2085,4,4
2086,4,4
2087,4,4
2088,1,1
2089,4,4
2090,4,4
2091,1,1
2092,2,2
2093,1,1
2094,2,2
2095,1,1
2096,2,2
2097,2,1
2098,2,2
2099,1,2
2100,2,2
2101,1,1
2102,2,1
2103,1,1
2104,2,2
2105,2,2
2106,2,2
2107,2,2
2108,2,2
2109,4,4
2110,2,1
2111,4,4
2112,2,2
2113,4,4
2114,4,4
2115,6,6
2116,4,4
2117,4,4
2118,5,3
2119,2,2
2120,2,2
2121,4,4
2122,2,2
2123,2,2
2124,2,2
2125,2,2
2126,1,1
2127,1,1
2128,4,4
2129,5,5
2130,2,2
2131,1,1
2132,1,1
2133,4,4
2134,1,1
2135,2,2
2136,1,1
2137,2,2
2138,2,2
