,actual labels,predicted labels
890,4,4
891,2,2
892,2,1
893,4,4
894,4,4
895,2,2
896,4,4
897,4,4
898,4,4
899,2,1
900,2,2
901,1,1
902,4,4
903,4,4
904,2,2
905,2,2
906,2,2
907,4,4
908,4,4
909,1,2
910,3,3
911,2,1
912,4,4
913,2,2
914,5,2
915,2,2
916,1,2
917,1,2
918,4,4
919,1,2
920,2,2
921,2,2
922,2,2
923,1,1
924,2,2
925,7,2
926,2,1
927,4,4
928,1,1
929,2,2
930,4,4
931,2,2
932,2,1
933,1,2
934,2,1
935,1,2
936,1,2
937,2,2
938,4,4
939,1,2
940,4,4
941,1,1
942,1,1
943,1,1
944,2,2
945,2,2
946,4,4
947,1,2
948,2,1
949,2,2
950,2,2
951,1,1
952,1,2
953,1,1
954,4,4
955,4,4
956,2,2
957,4,4
958,1,1
959,1,2
960,1,1
961,4,4
962,1,1
963,1,1
964,4,4
965,4,4
966,4,4
967,4,4
968,2,2
969,2,1
970,2,2
971,1,2
972,1,1
973,4,4
974,1,2
975,4,4
976,4,4
977,2,2
978,2,2
979,2,2
980,1,1
981,1,1
982,4,4
983,7,1
984,4,4
985,4,4
986,4,4
987,1,2
988,4,4
989,4,4
990,2,2
991,4,4
992,4,4
993,7,7
994,2,2
995,1,1
996,1,1
997,1,2
998,6,4
999,4,4
1000,1,1
1001,1,2
1002,4,4
1003,3,3
1004,2,2
1005,2,2
1006,1,1
1007,4,4
1008,7,1
1009,4,4
1010,2,2
1011,2,2
1012,4,4
1013,4,4
1014,7,1
1015,4,4
1016,7,7
1017,2,2
1018,4,4
1019,1,1
1020,1,1
1021,4,4
1022,4,4
1023,2,2
1024,2,2
1025,1,2
1026,4,4
1027,4,4
1028,1,1
1029,4,4
1030,1,1
1031,1,1
1032,4,4
1033,2,1
1034,1,2
1035,2,2
1036,4,4
1037,1,2
1038,1,1
1039,2,2
1040,7,1
1041,2,1
1042,4,4
1043,2,1
1044,2,2
1045,2,2
1046,4,4
1047,4,4
1048,4,4
1049,4,4
1050,4,4
1051,2,2
1052,2,2
1053,2,1
1054,4,4
1055,4,4
1056,4,4
1057,3,6
1058,3,3
1059,2,2
1060,2,2
1061,4,4
1062,2,2
1063,2,6
1064,2,1
1065,4,4
1066,4,4
1067,1,2
1068,4,4
1069,1,2
1070,2,2
1071,4,4
1072,2,2
1073,1,1
1074,1,1
1075,3,3
1076,1,2
1077,1,2
1078,2,2
1079,2,2
1080,1,7
1081,1,2
1082,5,4
1083,1,1
1084,4,4
1085,2,2
1086,1,1
1087,2,2
1088,1,2
1089,1,1
1090,2,2
1091,1,2
1092,4,4
1093,4,4
1094,1,2
1095,2,2
1096,3,6
1097,2,1
1098,4,4
1099,4,4
1100,1,1
1101,1,2
1102,6,3
1103,4,4
1104,6,2
1105,4,4
1106,1,1
1107,4,4
1108,7,1
1109,2,2
1110,2,2
1111,2,2
1112,1,1
1113,2,2
1114,1,2
1115,4,4
1116,4,4
1117,2,2
1118,4,4
1119,1,2
1120,4,4
1121,2,2
1122,1,1
1123,2,1
1124,4,4
1125,2,2
1126,6,2
1127,2,2
1128,6,2
1129,1,2
1130,4,4
1131,2,1
1132,4,4
1133,2,2
1134,2,2
1135,1,1
1136,4,4
1137,2,2
1138,1,1
1139,1,1
1140,2,2
1141,4,4
1142,4,4
1143,1,1
1144,4,4
1145,3,6
1146,4,4
1147,4,4
1148,2,1
1149,4,4
1150,4,4
1151,4,4
1152,2,1
1153,4,4
1154,4,4
1155,2,2
1156,1,1
1157,2,2
1158,2,1
1159,3,2
1160,2,1
1161,1,1
1162,4,4
1163,4,4
1164,2,2
1165,4,4
1166,7,1
1167,1,1
1168,4,4
1169,1,1
1170,1,2
1171,4,4
1172,4,4
1173,4,4
1174,1,2
1175,1,2
1176,4,4
1177,2,2
1178,1,2
1179,1,2
1180,3,4
1181,4,4
1182,2,2
1183,4,4
1184,4,4
1185,7,1
1186,3,3
1187,4,4
1188,4,4
1189,5,2
1190,4,4
1191,2,1
1192,4,4
1193,1,1
1194,1,2
1195,4,4
1196,1,1
1197,4,4
1198,4,4
1199,7,7
1200,2,2
1201,1,1
1202,4,4
1203,1,1
1204,2,2
1205,1,1
1206,2,1
1207,4,4
1208,4,4
1209,2,2
1210,4,4
1211,4,4
1212,4,4
1213,1,2
1214,4,4
1215,2,2
1216,2,1
1217,4,4
1218,2,2
1219,4,4
1220,4,4
1221,2,1
1222,4,4
1223,6,2
1224,1,2
1225,1,2
1226,1,1
1227,3,4
1228,1,2
1229,1,2
1230,1,2
1231,2,1
1232,4,4
1233,2,2
1234,2,2
1235,1,2
1236,2,2
1237,2,1
1238,3,3
1239,4,4
1240,4,4
1241,1,2
1242,1,2
1243,4,4
1244,4,4
1245,3,3
1246,4,4
1247,7,1
1248,4,4
1249,4,4
1250,2,2
1251,2,2
1252,4,4
1253,1,2
1254,7,7
1255,4,4
1256,2,7
1257,4,4
1258,4,4
1259,3,2
1260,4,4
1261,2,2
1262,4,4
1263,4,4
1264,2,2
1265,7,1
1266,2,2
1267,4,4
1268,4,4
1269,2,2
1270,4,4
1271,2,2
1272,1,1
1273,2,1
1274,2,2
1275,2,2
1276,1,2
1277,1,1
1278,4,4
1279,2,2
1280,4,4
1281,2,2
1282,7,1
1283,4,4
1284,1,2
1285,3,3
1286,4,4
1287,2,2
1288,3,4
1289,1,2
1290,4,4
1291,4,4
1292,2,2
1293,2,2
1294,1,1
1295,4,4
1296,1,1
1297,2,2
1298,1,2
1299,4,4
1300,2,2
1301,4,4
1302,2,1
1303,1,1
1304,2,2
1305,2,1
1306,2,1
1307,1,1
1308,2,2
1309,1,1
1310,2,1
1311,4,4
1312,1,1
1313,2,2
1314,2,1
1315,4,4
1316,2,1
1317,4,4
1318,4,4
1319,4,4
1320,4,4
1321,1,2
1322,4,4
1323,3,6
1324,1,1
1325,1,1
1326,4,4
1327,1,2
1328,4,4
1329,2,2
1330,4,4
1331,4,4
1332,2,2
1333,4,4
1334,1,2
1335,2,2
1336,2,2
1337,4,4
1338,1,2
1339,4,4
1340,1,2
1341,4,4
1342,4,4
1343,4,4
1344,1,1
1345,1,2
1346,4,4
1347,4,4
1348,1,1
1349,1,1
1350,4,4
1351,1,2
1352,2,2
1353,1,1
1354,4,4
1355,4,4
1356,7,1
1357,1,1
1358,4,4
1359,4,4
1360,2,2
1361,1,1
1362,4,4
1363,4,4
1364,4,4
1365,4,4
1366,1,1
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,1,1
1373,2,2
1374,7,1
1375,6,6
1376,6,2
1377,2,2
1378,4,4
1379,2,2
1380,2,2
1381,1,2
1382,4,4
1383,2,2
1384,1,2
1385,1,1
1386,2,2
1387,1,1
1388,4,4
1389,2,1
1390,7,1
1391,3,4
1392,4,4
1393,2,2
1394,2,1
1395,7,1
1396,2,2
1397,4,4
1398,4,4
1399,4,4
1400,4,4
1401,2,2
1402,4,4
1403,2,2
1404,2,2
1405,4,4
1406,4,4
1407,4,4
1408,2,1
1409,6,2
1410,2,2
1411,4,4
1412,3,3
1413,4,4
1414,2,2
1415,4,4
1416,2,2
1417,1,2
1418,1,2
1419,2,2
1420,2,2
1421,4,4
1422,4,4
1423,2,2
1424,3,3
1425,2,2
1426,1,2
1427,2,2
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,4,4
1434,1,1
1435,4,4
1436,4,4
1437,3,4
1438,2,2
1439,1,2
1440,4,4
1441,1,1
1442,7,1
1443,1,1
1444,1,1
1445,1,1
1446,2,2
1447,4,4
1448,4,4
1449,2,2
1450,2,2
1451,2,1
1452,4,4
1453,5,2
1454,4,4
1455,4,4
1456,4,4
1457,4,4
1458,4,4
1459,4,4
1460,3,3
1461,3,2
1462,1,2
1463,2,2
1464,7,7
1465,1,2
1466,2,2
1467,7,2
1468,1,2
1469,1,1
1470,2,2
1471,2,2
1472,4,4
1473,1,1
1474,1,2
1475,4,4
1476,2,2
1477,2,2
1478,4,4
1479,1,2
1480,2,2
1481,2,2
1482,4,4
1483,4,4
1484,1,2
1485,2,2
1486,1,1
1487,7,7
1488,4,4
1489,2,2
1490,1,1
1491,2,1
1492,2,2
1493,1,1
1494,1,1
1495,2,1
1496,6,3
1497,2,2
1498,2,2
1499,1,1
1500,1,1
1501,4,4
1502,2,2
1503,2,2
1504,1,2
1505,1,1
1506,2,2
1507,2,2
1508,1,1
1509,2,1
1510,2,2
1511,4,4
1512,2,2
1513,1,1
1514,1,2
1515,4,4
1516,1,2
1517,4,4
1518,6,2
1519,4,4
1520,4,4
1521,3,3
1522,5,2
1523,7,7
1524,4,4
1525,1,2
1526,1,1
1527,6,2
1528,4,4
1529,4,4
1530,7,7
1531,7,1
1532,2,1
1533,2,2
1534,2,2
1535,1,1
1536,2,2
1537,4,4
1538,1,1
1539,2,2
1540,2,2
1541,2,2
1542,2,2
1543,1,1
1544,2,2
1545,1,2
1546,5,2
1547,1,1
1548,4,4
1549,4,4
1550,1,2
1551,1,1
1552,1,2
1553,2,2
1554,2,2
1555,2,1
1556,4,4
1557,4,4
1558,6,2
1559,2,2
1560,1,1
1561,1,1
1562,4,4
1563,2,2
1564,2,2
1565,3,3
1566,3,4
1567,4,4
1568,4,4
1569,4,4
1570,2,1
1571,7,7
1572,4,4
1573,2,2
1574,1,1
1575,4,4
1576,1,1
1577,6,3
1578,4,4
1579,4,4
1580,4,4
1581,2,2
1582,4,4
1583,2,2
1584,1,1
1585,2,2
1586,2,1
1587,2,2
1588,1,1
1589,2,1
1590,4,4
1591,2,2
1592,6,6
1593,1,2
1594,1,1
1595,2,2
1596,4,4
1597,3,4
1598,1,1
1599,1,2
1600,4,4
1601,1,1
1602,2,1
1603,7,1
1604,1,1
1605,1,1
1606,2,1
1607,1,1
1608,4,4
1609,4,4
1610,4,4
1611,2,1
1612,4,4
1613,1,2
1614,4,4
1615,4,4
1616,1,2
1617,4,4
1618,2,2
1619,3,3
1620,4,4
1621,2,2
1622,2,2
1623,4,4
1624,4,4
1625,2,2
1626,1,2
1627,1,1
1628,4,4
1629,1,2
1630,3,3
1631,2,2
1632,2,2
1633,2,2
1634,1,1
1635,2,1
1636,6,2
1637,1,2
1638,2,2
1639,1,2
1640,4,4
1641,1,2
1642,2,2
1643,1,2
1644,2,2
1645,6,2
1646,2,1
1647,1,1
1648,2,1
1649,4,4
1650,4,4
1651,1,2
1652,2,2
1653,4,4
1654,4,4
1655,1,2
1656,2,2
1657,2,2
1658,2,2
1659,4,4
1660,2,2
1661,2,2
1662,4,4
1663,7,1
1664,1,2
1665,2,2
1666,1,1
1667,4,4
1668,2,2
1669,2,2
1670,4,4
1671,4,4
1672,1,2
1673,4,4
1674,2,2
1675,2,1
1676,2,2
1677,2,2
1678,6,3
1679,2,1
1680,2,2
1681,2,2
1682,4,4
1683,3,4
1684,2,2
1685,1,1
1686,4,4
1687,1,2
1688,2,2
1689,3,3
1690,4,4
1691,2,2
1692,4,4
1693,1,1
1694,4,4
1695,2,2
1696,4,4
1697,4,4
1698,1,1
1699,3,3
1700,2,2
1701,4,4
1702,4,4
1703,4,4
1704,3,2
1705,1,7
1706,1,1
1707,5,2
1708,3,2
1709,1,1
1710,2,2
1711,4,4
1712,4,4
1713,1,2
1714,2,2
1715,4,4
1716,2,2
1717,1,2
1718,4,4
1719,4,4
1720,1,1
1721,4,4
1722,4,4
1723,1,1
1724,2,1
1725,2,1
1726,1,1
1727,2,2
1728,1,2
1729,1,1
1730,2,2
1731,1,1
1732,4,4
1733,4,4
1734,4,4
1735,4,4
1736,2,2
1737,1,2
1738,4,4
1739,1,1
1740,1,1
1741,2,2
1742,4,4
1743,4,4
1744,6,4
1745,6,3
1746,2,2
1747,2,2
1748,1,1
1749,2,2
1750,4,4
1751,4,4
1752,2,2
1753,4,4
1754,2,2
1755,4,4
1756,2,2
1757,3,2
1758,4,4
1759,2,2
1760,2,1
1761,4,4
1762,2,2
1763,2,2
1764,2,1
1765,2,1
1766,4,4
1767,4,4
1768,2,1
1769,1,1
1770,2,2
1771,2,2
1772,7,7
1773,2,2
1774,4,4
1775,1,2
1776,2,1
1777,2,2
1778,2,2
1779,4,4
1780,1,1
1781,4,4
1782,1,1
1783,1,7
1784,4,4
1785,4,4
1786,2,1
1787,4,4
1788,4,4
1789,1,2
1790,4,4
1791,1,1
1792,4,4
1793,1,1
1794,3,4
1795,2,2
1796,4,4
1797,1,2
1798,2,2
1799,4,4
1800,4,4
1801,1,1
1802,1,2
1803,4,4
1804,2,2
1805,2,2
1806,4,4
1807,3,3
1808,4,4
1809,2,1
1810,3,2
1811,4,4
1812,2,3
1813,4,4
1814,2,2
1815,4,4
1816,3,4
1817,2,2
1818,2,2
1819,2,1
1820,1,2
1821,1,1
1822,2,2
1823,2,2
1824,4,4
1825,4,4
1826,4,4
1827,4,4
1828,2,2
1829,4,4
1830,2,2
1831,4,4
1832,1,1
1833,7,1
1834,2,2
1835,1,1
1836,4,4
1837,4,4
1838,1,1
1839,6,4
1840,4,4
1841,1,1
1842,4,4
1843,1,1
1844,6,6
1845,2,2
1846,2,1
1847,1,7
1848,4,4
1849,1,2
1850,2,2
1851,2,1
1852,1,2
1853,1,1
1854,4,4
1855,3,2
1856,4,4
1857,2,2
1858,4,4
1859,1,1
1860,1,1
1861,1,1
1862,2,2
1863,2,2
1864,5,2
1865,3,1
1866,2,2
1867,4,4
1868,1,1
1869,4,4
1870,2,2
1871,4,4
1872,2,2
1873,2,1
1874,4,4
1875,6,3
1876,4,4
1877,2,1
1878,4,4
1879,6,3
1880,2,1
1881,4,4
1882,1,1
1883,2,1
1884,1,1
1885,4,4
1886,1,2
1887,4,4
1888,4,4
1889,1,2
1890,4,4
1891,1,1
1892,4,4
1893,7,7
1894,4,4
1895,4,4
1896,2,2
1897,6,2
1898,1,1
1899,1,1
1900,4,4
1901,1,1
1902,1,1
1903,4,4
1904,2,2
1905,6,4
1906,1,1
1907,7,1
1908,1,2
1909,4,4
1910,2,1
1911,1,2
1912,2,2
1913,4,4
1914,4,4
1915,2,2
1916,1,1
1917,2,1
1918,2,1
1919,3,2
1920,1,1
1921,1,1
1922,4,4
1923,1,1
1924,4,4
1925,4,4
1926,1,1
1927,2,1
1928,3,2
1929,2,1
1930,4,4
1931,2,2
1932,4,4
1933,4,4
1934,7,1
1935,4,4
1936,4,4
1937,4,4
1938,2,1
1939,4,4
1940,2,2
1941,3,3
1942,4,4
1943,2,1
1944,2,2
1945,4,4
1946,4,4
1947,4,4
1948,2,2
1949,2,2
1950,4,4
1951,6,2
1952,2,1
1953,2,2
1954,2,2
1955,4,4
1956,2,1
1957,2,1
1958,1,1
1959,2,2
1960,2,2
1961,1,1
1962,1,2
1963,1,2
1964,1,2
1965,1,1
1966,3,2
1967,4,4
1968,3,3
1969,1,1
1970,1,1
1971,4,4
1972,1,1
1973,2,2
1974,2,2
1975,3,4
1976,4,4
1977,2,2
1978,4,4
1979,4,4
1980,4,4
1981,2,1
1982,2,3
1983,2,2
1984,1,2
1985,1,1
1986,1,1
1987,1,7
1988,2,1
1989,7,1
1990,2,2
1991,1,1
1992,4,4
1993,2,2
1994,4,4
1995,4,4
1996,4,4
1997,2,2
1998,4,4
1999,4,4
2000,4,4
2001,2,2
2002,4,4
2003,2,2
2004,1,1
2005,1,1
2006,2,2
2007,4,4
2008,2,2
2009,4,4
2010,4,4
2011,4,4
2012,1,1
2013,2,2
2014,2,3
2015,2,2
2016,4,4
2017,2,2
2018,1,1
2019,1,1
2020,2,1
2021,4,4
2022,1,1
2023,4,4
2024,4,4
2025,4,4
2026,4,4
2027,2,2
2028,2,1
2029,4,4
2030,4,4
2031,4,4
2032,4,4
2033,1,1
2034,1,2
2035,2,2
2036,2,1
2037,1,1
2038,2,2
2039,2,2
2040,4,4
2041,4,4
2042,1,2
2043,4,4
2044,4,4
2045,2,2
2046,4,4
2047,1,2
2048,2,2
2049,2,2
2050,4,4
2051,1,1
2052,4,4
2053,4,4
2054,6,4
2055,1,1
2056,1,1
2057,1,2
2058,2,1
2059,2,1
2060,4,4
2061,4,4
2062,4,4
2063,2,2
2064,1,1
2065,7,1
2066,4,4
2067,2,2
2068,4,4
2069,4,4
2070,2,1
2071,4,4
2072,7,1
2073,1,2
2074,4,4
2075,2,2
2076,2,2
2077,4,4
2078,4,4
2079,1,1
2080,3,2
2081,4,4
2082,4,4
2083,4,4
2084,5,2
2085,2,2
2086,2,1
2087,4,4
2088,2,1
2089,2,2
2090,1,2
2091,2,2
2092,2,2
2093,4,4
2094,1,1
2095,2,2
2096,4,4
2097,2,2
2098,4,4
2099,1,1
2100,4,4
2101,6,2
2102,4,4
2103,3,3
2104,2,1
2105,1,2
2106,1,1
2107,5,2
2108,4,4
2109,2,1
2110,4,4
2111,4,4
2112,1,1
2113,2,2
2114,4,4
2115,4,4
2116,4,4
2117,1,2
2118,4,4
2119,4,4
2120,7,1
2121,2,2
2122,4,4
2123,6,6
2124,2,2
2125,4,4
2126,4,4
2127,2,2
2128,4,4
2129,2,3
2130,4,4
2131,2,1
2132,2,1
2133,1,2
2134,2,2
2135,2,2
2136,4,4
2137,1,1
2138,1,1
