,actual labels,predicted labels
586,2,2
587,1,1
588,4,4
589,4,4
590,2,2
591,1,1
592,4,4
593,2,2
594,4,4
595,4,4
596,1,1
597,4,4
598,4,4
599,1,1
600,2,2
601,4,4
602,2,2
603,4,4
604,2,1
605,7,7
606,4,4
607,4,4
608,1,1
609,2,2
610,2,2
611,4,4
612,3,3
613,4,4
614,2,2
615,4,4
616,2,2
617,1,1
618,6,6
619,4,4
620,4,4
621,1,1
622,2,2
623,2,2
624,2,2
625,2,2
626,1,1
627,4,4
628,1,1
629,2,2
630,4,4
631,2,2
632,1,1
633,2,2
634,2,2
635,1,2
636,4,4
637,2,2
638,4,4
639,2,2
640,2,2
641,2,2
642,1,1
643,2,2
644,1,1
645,2,2
646,4,4
647,1,1
648,2,2
649,4,4
650,1,1
651,1,1
652,1,1
653,1,1
654,2,2
655,7,7
656,1,1
657,4,4
658,1,1
659,4,4
660,4,4
661,1,1
662,2,2
663,4,4
664,1,1
665,3,3
666,2,2
667,1,1
668,2,2
669,2,2
670,4,4
671,2,2
672,1,1
673,4,4
674,4,4
675,4,4
676,2,2
677,4,4
678,2,2
679,2,2
680,2,2
681,1,1
682,1,1
683,1,1
684,2,2
685,1,1
686,2,2
687,4,4
688,1,1
689,2,2
690,4,4
691,1,1
692,4,4
693,1,1
694,2,2
695,4,4
696,6,6
697,1,1
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,1,1
704,4,4
705,1,1
706,4,4
707,1,2
708,2,2
709,2,2
710,1,1
711,4,4
712,2,2
713,2,2
714,4,4
715,3,3
716,2,2
717,1,1
718,4,4
719,4,4
720,2,2
721,3,3
722,4,4
723,1,1
724,2,2
725,1,1
726,2,2
727,4,4
728,4,4
729,1,1
730,4,4
731,2,2
732,2,2
733,4,4
734,4,4
735,4,4
736,2,2
737,4,4
738,2,2
739,4,4
740,4,4
741,6,6
742,4,4
743,2,2
744,1,1
745,2,2
746,1,2
747,1,1
748,4,4
749,2,2
750,1,1
751,4,4
752,2,2
753,1,1
754,2,2
755,6,6
756,2,2
757,2,2
758,4,4
759,1,1
760,2,1
761,4,4
762,1,1
763,2,2
764,2,2
765,2,2
766,2,2
767,3,3
768,4,4
769,4,4
770,2,2
771,1,1
772,4,4
773,1,1
774,1,1
775,4,4
776,2,2
777,3,3
778,1,1
779,4,4
780,1,1
781,2,2
782,2,2
783,1,1
784,1,1
785,4,4
786,3,3
787,4,4
788,1,1
789,4,4
790,2,2
791,4,4
792,2,1
793,1,1
794,2,2
795,1,1
796,1,1
797,2,2
798,1,2
799,4,4
800,4,4
801,2,2
802,1,1
803,4,4
804,2,2
805,4,4
806,2,2
807,2,2
808,2,2
809,2,2
810,4,4
811,2,2
812,2,2
813,2,2
814,4,4
815,2,2
816,2,2
817,4,4
818,4,4
819,2,2
820,2,2
821,2,2
822,4,4
823,7,7
824,1,1
825,5,5
826,3,3
827,1,1
828,2,2
829,1,1
830,4,4
831,7,7
832,2,2
833,2,2
834,1,1
835,6,2
836,4,4
837,4,4
838,4,4
839,1,1
840,1,1
841,1,1
842,2,2
843,4,4
844,4,4
845,4,4
846,2,2
847,2,2
848,2,2
849,2,2
850,2,2
851,4,4
852,4,4
853,1,1
854,2,2
855,2,2
856,1,1
857,3,3
858,4,4
859,3,3
860,4,4
861,1,1
862,2,2
863,2,2
864,4,4
865,2,2
866,2,2
867,1,1
868,2,2
869,2,2
870,1,1
871,2,2
872,4,4
873,4,4
874,2,2
875,3,3
876,2,2
877,2,2
878,1,1
879,6,6
880,3,3
881,2,2
882,1,1
883,3,3
884,4,4
885,2,2
886,7,7
887,4,4
888,1,1
889,2,2
890,5,5
891,4,4
892,4,4
893,4,4
894,2,2
895,1,1
896,2,2
897,4,4
898,1,1
899,4,4
900,4,4
901,1,1
902,1,1
903,1,1
904,2,2
905,1,1
906,2,2
907,2,2
908,4,4
909,4,4
910,4,4
911,1,1
912,4,4
913,4,4
914,2,2
915,4,4
916,4,4
917,4,4
918,1,1
919,4,4
920,2,2
921,2,2
922,2,2
923,1,1
924,6,6
925,4,4
926,4,4
927,6,6
928,1,1
929,2,2
930,2,2
931,2,2
932,1,1
933,7,7
934,2,2
935,4,4
936,2,2
937,4,4
938,1,1
939,2,2
940,4,4
941,2,2
942,4,4
943,1,1
944,4,4
945,2,2
946,2,2
947,4,4
948,3,3
949,4,4
950,1,1
951,4,4
952,2,2
953,4,4
954,1,1
955,2,2
956,4,4
957,2,2
958,1,1
959,4,4
960,4,4
961,1,1
962,2,2
963,7,7
964,2,2
965,4,4
966,2,2
967,1,1
968,2,2
969,7,7
970,2,2
971,2,2
972,4,4
973,1,1
974,2,2
975,2,2
976,4,4
977,3,3
978,4,4
979,4,4
980,4,4
981,4,4
982,2,2
983,4,4
984,2,2
985,2,2
986,1,1
987,5,5
988,4,4
989,1,1
990,1,1
991,1,1
992,4,4
993,2,2
994,4,4
995,4,4
996,2,2
997,1,1
998,1,2
999,4,4
1000,3,3
1001,4,4
1002,4,4
1003,2,2
1004,2,2
1005,3,3
1006,2,2
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,4,4
1012,6,6
1013,1,1
1014,2,2
1015,4,4
1016,4,4
1017,2,2
1018,1,1
1019,4,4
1020,3,3
1021,4,4
1022,1,1
1023,1,1
1024,4,4
1025,2,2
1026,2,2
1027,1,2
1028,7,7
1029,1,1
1030,2,2
1031,1,1
1032,3,3
1033,4,4
1034,4,4
1035,1,1
1036,4,4
1037,4,4
1038,1,1
1039,1,1
1040,7,7
1041,1,1
1042,2,1
1043,2,2
1044,4,4
1045,1,2
1046,1,1
1047,7,1
1048,4,4
1049,1,1
1050,1,1
1051,1,1
1052,2,2
1053,1,1
1054,2,2
1055,1,1
1056,1,1
1057,4,4
1058,6,6
1059,1,1
1060,2,2
1061,2,2
1062,2,2
1063,1,1
1064,2,2
1065,1,1
1066,1,1
1067,1,1
1068,4,4
1069,4,4
1070,1,1
1071,2,2
1072,2,2
1073,4,4
1074,2,2
1075,2,2
1076,1,1
1077,2,2
1078,4,4
1079,4,4
1080,4,4
1081,4,4
1082,4,4
1083,4,4
1084,2,2
1085,7,7
1086,2,2
1087,2,2
1088,1,1
1089,2,2
1090,4,4
1091,1,1
1092,2,2
1093,4,4
1094,1,1
1095,4,4
1096,2,2
1097,2,2
1098,7,7
1099,3,3
1100,4,4
1101,4,4
1102,2,2
1103,4,4
1104,1,1
1105,1,2
1106,2,2
1107,2,2
1108,4,4
1109,4,4
1110,4,4
1111,4,4
1112,1,2
1113,1,2
1114,3,3
1115,4,4
1116,2,2
1117,4,4
1118,2,2
1119,1,1
1120,2,2
1121,1,1
1122,4,4
1123,2,2
1124,1,1
1125,1,1
1126,2,2
1127,2,2
1128,4,4
1129,1,1
1130,2,2
1131,1,1
1132,4,4
1133,4,4
1134,2,2
1135,1,1
1136,4,4
1137,4,4
1138,4,4
1139,1,1
1140,2,2
1141,4,4
1142,2,2
1143,3,3
1144,4,4
1145,4,4
1146,1,7
1147,4,4
1148,1,1
1149,2,2
1150,2,2
1151,4,4
1152,1,1
1153,4,4
1154,4,4
1155,4,4
1156,1,1
1157,1,1
1158,2,2
1159,3,3
1160,2,2
1161,4,4
1162,5,5
1163,4,4
1164,4,4
1165,2,2
1166,1,1
1167,4,4
1168,2,2
1169,2,2
1170,1,1
1171,2,2
1172,1,1
1173,1,1
1174,4,4
1175,2,2
1176,4,4
1177,4,4
1178,4,4
1179,1,1
1180,4,4
1181,2,2
1182,2,2
1183,2,2
1184,1,1
1185,1,1
1186,4,4
1187,2,2
1188,4,4
1189,4,4
1190,4,4
1191,4,4
1192,2,2
1193,2,2
1194,4,4
1195,7,7
1196,1,1
1197,1,1
1198,3,3
1199,4,4
1200,4,4
1201,2,2
1202,4,4
1203,1,1
1204,1,1
1205,2,2
1206,4,4
1207,2,2
1208,4,4
1209,4,4
1210,1,1
1211,7,7
1212,4,4
1213,4,4
1214,6,6
1215,2,2
1216,4,4
1217,1,2
1218,1,1
1219,4,4
1220,2,2
1221,1,1
1222,1,1
1223,1,1
1224,2,2
1225,1,1
1226,1,1
1227,7,7
1228,4,4
1229,5,5
1230,1,1
1231,4,4
1232,2,2
1233,4,4
1234,2,2
1235,4,4
1236,1,1
1237,3,3
1238,1,1
1239,1,1
1240,1,1
1241,4,4
1242,1,1
1243,1,1
1244,4,4
1245,4,4
1246,2,2
1247,1,1
1248,2,2
1249,1,1
1250,3,3
1251,4,4
1252,2,2
1253,1,1
1254,2,2
1255,3,3
1256,2,2
1257,2,2
1258,2,2
1259,3,3
1260,4,4
1261,1,1
1262,2,2
1263,4,4
1264,2,2
1265,7,7
1266,3,3
1267,1,2
1268,2,2
1269,2,2
1270,6,6
1271,1,1
1272,7,7
1273,1,1
1274,1,1
1275,2,2
1276,4,4
1277,1,1
1278,2,2
1279,1,1
1280,1,1
1281,4,4
1282,4,4
1283,4,4
1284,2,2
1285,2,2
1286,4,4
1287,4,4
1288,3,3
1289,2,2
1290,4,4
1291,4,4
1292,4,4
1293,1,1
1294,4,4
1295,1,1
1296,4,4
1297,1,1
1298,4,4
1299,4,4
1300,2,2
1301,1,1
1302,2,2
1303,2,2
1304,7,7
1305,4,4
1306,4,4
1307,4,4
1308,4,4
1309,2,2
1310,2,2
1311,4,4
1312,1,1
1313,7,7
1314,1,1
1315,1,2
1316,2,2
1317,4,4
1318,2,2
1319,2,2
1320,4,4
1321,1,1
1322,2,2
1323,2,2
1324,1,1
1325,1,1
1326,1,1
1327,4,4
1328,4,4
1329,4,4
1330,4,4
1331,2,2
1332,2,2
1333,2,2
1334,4,4
1335,1,1
1336,4,4
1337,2,3
1338,2,2
1339,4,4
1340,2,2
1341,2,2
1342,1,2
1343,2,2
1344,6,6
1345,4,4
1346,4,4
1347,4,4
1348,1,1
1349,1,1
1350,4,4
1351,4,4
1352,1,1
1353,2,2
1354,1,1
1355,4,4
1356,1,1
1357,4,4
1358,2,2
1359,2,2
1360,1,1
1361,2,2
1362,2,2
1363,4,4
1364,3,3
1365,5,5
1366,1,1
1367,2,2
1368,4,4
1369,4,4
1370,4,4
1371,2,2
1372,1,1
1373,4,4
1374,1,1
1375,2,2
1376,2,2
1377,4,4
1378,2,2
1379,2,2
1380,2,2
1381,1,1
1382,1,1
1383,2,2
1384,1,2
1385,2,2
1386,7,7
1387,4,4
1388,4,4
1389,2,2
1390,4,4
1391,1,1
1392,2,2
1393,6,6
1394,1,1
1395,4,4
1396,4,4
1397,2,2
1398,4,4
1399,2,2
1400,3,3
1401,2,2
1402,4,4
1403,2,2
1404,3,3
1405,4,4
1406,1,1
1407,4,4
1408,4,4
1409,2,2
1410,4,4
1411,2,2
1412,4,4
1413,4,4
1414,2,2
1415,4,4
1416,3,3
1417,2,2
1418,3,3
1419,1,1
1420,1,1
1421,2,2
1422,1,1
1423,4,4
1424,2,2
1425,4,4
1426,4,4
1427,2,2
1428,1,1
1429,2,2
1430,4,4
1431,4,4
1432,1,1
1433,4,4
1434,1,1
1435,1,1
1436,1,1
1437,2,2
1438,4,4
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,1,1
1444,2,2
1445,2,2
1446,4,4
1447,1,1
1448,2,2
1449,2,2
1450,4,4
1451,4,4
1452,2,2
1453,1,1
1454,4,4
1455,4,4
1456,4,4
1457,2,2
1458,2,2
1459,2,2
1460,1,1
1461,2,2
1462,1,1
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,1,1
1468,4,4
1469,1,2
1470,1,1
1471,4,4
1472,2,2
1473,2,2
1474,4,4
1475,1,1
1476,2,2
1477,2,2
1478,4,4
1479,1,1
1480,2,2
1481,1,1
1482,4,4
1483,3,3
1484,4,4
1485,4,4
1486,1,1
1487,4,4
1488,1,1
1489,3,3
1490,2,2
1491,1,1
1492,2,2
1493,1,1
1494,4,4
1495,2,2
1496,2,2
1497,4,4
1498,1,2
1499,4,4
1500,1,1
1501,4,4
1502,1,1
1503,2,2
1504,2,2
1505,2,2
1506,1,1
1507,2,2
1508,2,2
1509,4,4
1510,1,1
1511,1,1
1512,2,2
1513,7,7
1514,2,2
1515,2,2
1516,4,4
1517,6,3
1518,1,1
1519,4,4
1520,4,4
1521,2,2
1522,2,2
1523,4,4
1524,2,2
1525,2,2
1526,2,2
1527,4,4
1528,1,1
1529,4,4
1530,2,2
1531,4,4
1532,3,3
1533,1,1
1534,2,2
1535,3,3
1536,2,2
1537,2,2
1538,4,4
1539,2,2
1540,4,4
1541,2,2
1542,4,4
1543,1,1
1544,1,1
1545,2,2
1546,4,4
1547,4,4
1548,1,1
1549,7,7
1550,3,3
1551,6,6
1552,1,1
1553,2,2
1554,1,1
1555,1,1
1556,2,2
1557,2,2
1558,3,3
1559,4,4
1560,1,1
1561,4,4
1562,4,4
1563,2,2
1564,1,1
1565,2,2
1566,1,1
1567,6,6
1568,2,2
1569,7,7
1570,4,4
1571,4,4
1572,3,6
1573,7,7
1574,1,2
1575,4,4
1576,4,4
1577,1,1
1578,2,2
1579,4,4
1580,1,1
1581,3,3
1582,2,2
1583,4,4
1584,4,4
1585,4,4
1586,2,2
1587,1,1
1588,4,4
1589,1,1
1590,2,2
1591,1,2
1592,2,2
1593,3,3
1594,2,2
1595,2,2
1596,1,1
1597,2,2
1598,1,1
1599,4,4
1600,1,1
1601,5,5
1602,1,1
1603,5,5
1604,3,3
1605,4,4
1606,2,2
1607,6,6
1608,4,6
1609,1,1
1610,1,1
1611,2,2
1612,2,2
1613,2,2
1614,2,1
1615,4,4
1616,4,4
1617,4,4
1618,2,2
1619,4,4
1620,2,2
1621,2,1
1622,4,4
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,2,2
1628,4,4
1629,1,1
1630,1,1
1631,2,2
1632,1,1
1633,2,2
1634,3,3
1635,4,4
1636,1,1
1637,2,2
1638,1,2
1639,2,2
1640,4,4
1641,1,1
1642,3,3
1643,6,6
1644,1,1
1645,2,2
1646,1,1
1647,4,4
1648,1,1
1649,4,4
1650,1,1
1651,4,4
1652,2,2
1653,1,2
1654,1,1
1655,4,4
1656,4,4
1657,2,2
1658,2,2
1659,1,1
1660,2,2
1661,1,1
1662,2,2
1663,2,2
1664,2,2
1665,1,1
1666,2,2
1667,3,3
1668,4,4
1669,4,4
1670,4,4
1671,2,2
1672,1,1
1673,4,4
1674,1,1
1675,1,1
1676,2,2
1677,4,4
1678,2,2
1679,2,2
1680,1,1
1681,1,1
1682,2,2
1683,4,4
1684,3,3
1685,4,4
1686,1,1
1687,2,2
1688,4,4
1689,1,1
1690,4,4
1691,1,1
1692,2,2
1693,2,2
1694,4,4
1695,4,4
1696,4,4
1697,2,2
1698,2,2
1699,4,4
1700,6,6
1701,2,2
1702,2,2
1703,2,2
1704,4,4
1705,4,4
1706,1,1
1707,2,2
1708,4,4
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,6,6
1715,1,1
1716,2,2
1717,1,1
1718,4,4
1719,4,4
1720,1,1
1721,3,3
1722,2,2
1723,2,2
1724,1,2
1725,2,2
1726,1,1
1727,2,2
1728,4,4
1729,5,5
1730,1,1
1731,2,2
1732,2,2
1733,1,1
1734,4,4
1735,1,1
1736,2,2
1737,4,4
1738,1,1
1739,2,2
1740,1,1
1741,3,3
1742,2,2
1743,1,1
1744,1,1
1745,4,4
1746,4,4
1747,4,4
1748,3,3
1749,1,1
1750,1,1
1751,4,4
1752,4,4
1753,1,1
1754,4,4
1755,1,1
1756,2,2
1757,1,1
1758,4,4
1759,1,1
1760,2,2
1761,2,2
1762,4,4
1763,2,2
1764,4,4
1765,4,4
1766,4,4
1767,4,4
1768,4,4
1769,1,1
1770,4,4
1771,4,4
1772,4,4
1773,1,1
1774,4,4
1775,1,1
1776,4,4
1777,4,4
1778,2,2
1779,4,4
1780,1,1
1781,3,3
1782,1,1
1783,1,1
1784,4,4
1785,1,1
1786,1,1
1787,2,2
1788,2,2
1789,1,1
1790,2,2
1791,2,2
1792,4,4
1793,2,2
1794,4,4
1795,1,1
1796,2,2
1797,6,6
1798,2,2
1799,1,1
1800,4,4
1801,4,4
1802,1,1
1803,2,2
1804,4,4
1805,4,4
1806,4,4
1807,2,2
1808,4,4
1809,4,4
1810,4,4
1811,4,4
1812,1,1
1813,1,1
1814,2,6
1815,1,1
1816,2,2
1817,4,4
1818,4,4
1819,2,2
1820,1,1
1821,1,1
1822,2,2
1823,4,4
1824,2,2
1825,2,2
1826,1,1
1827,4,4
1828,1,1
1829,2,2
1830,1,1
1831,2,2
1832,1,1
1833,2,2
1834,4,4
1835,2,2
1836,4,4
1837,4,4
1838,4,4
1839,1,1
1840,4,4
1841,2,2
1842,2,1
1843,3,3
1844,4,4
1845,4,4
1846,1,1
1847,4,4
1848,2,3
1849,1,1
1850,2,2
1851,2,2
1852,4,4
1853,2,2
1854,2,2
1855,1,1
1856,4,4
1857,5,5
1858,1,1
1859,1,1
1860,2,2
1861,1,1
1862,6,6
1863,4,4
1864,1,1
1865,2,2
1866,4,4
1867,4,4
1868,2,2
1869,2,2
1870,4,4
1871,5,5
1872,4,4
1873,1,1
1874,2,2
1875,4,4
1876,4,4
1877,2,2
1878,4,4
1879,1,1
1880,2,2
1881,4,4
1882,4,4
1883,4,4
1884,5,5
1885,2,2
1886,1,1
1887,7,7
1888,1,2
1889,2,2
1890,2,2
1891,4,4
1892,1,1
1893,4,4
1894,1,2
1895,2,2
1896,4,4
1897,4,4
1898,4,4
1899,1,1
1900,2,2
1901,4,4
1902,4,4
1903,4,4
1904,1,1
1905,2,2
1906,4,4
1907,4,4
1908,4,4
1909,4,4
1910,3,3
1911,4,4
1912,4,4
1913,2,2
1914,4,4
1915,2,2
1916,2,2
1917,1,1
1918,2,2
1919,1,1
1920,4,4
1921,2,2
1922,4,4
1923,4,4
1924,2,2
1925,1,2
1926,2,2
1927,2,2
1928,4,4
1929,2,2
1930,3,3
1931,4,4
1932,2,2
1933,1,1
1934,4,4
1935,2,2
1936,1,1
1937,2,2
1938,2,2
1939,2,2
1940,4,4
1941,1,1
1942,4,4
1943,4,4
1944,4,4
1945,4,4
1946,2,2
1947,3,3
1948,2,1
1949,2,2
1950,2,2
1951,2,2
1952,4,4
1953,4,4
1954,3,3
1955,1,1
1956,3,3
1957,1,1
1958,1,1
1959,2,1
1960,7,1
1961,4,4
1962,2,2
1963,1,1
1964,1,2
1965,7,7
1966,2,2
1967,4,4
1968,1,1
1969,1,1
1970,4,4
1971,2,1
1972,4,4
1973,2,2
1974,1,1
1975,4,4
1976,6,6
1977,4,4
1978,4,4
1979,4,4
1980,2,2
1981,1,1
1982,2,2
1983,1,1
1984,2,2
1985,4,4
1986,1,1
1987,2,2
1988,2,2
1989,4,4
1990,6,6
1991,2,2
1992,1,1
1993,4,4
1994,2,2
1995,4,4
1996,3,3
1997,4,4
1998,1,1
1999,4,4
2000,1,1
2001,2,2
2002,1,1
2003,1,1
2004,4,4
2005,4,4
2006,4,4
2007,4,4
2008,3,3
2009,4,4
2010,1,1
2011,2,2
2012,4,4
2013,3,3
2014,4,4
2015,2,2
2016,2,2
2017,4,4
2018,4,4
2019,4,4
2020,2,2
2021,1,1
2022,4,4
2023,4,4
2024,1,1
2025,1,1
2026,2,2
2027,1,1
2028,4,4
2029,1,1
2030,4,4
2031,2,2
2032,2,2
2033,1,1
2034,1,1
2035,4,4
2036,4,4
2037,2,2
2038,4,4
2039,4,4
2040,1,1
2041,1,1
2042,4,4
2043,1,1
2044,2,2
2045,2,2
2046,4,4
2047,1,1
2048,4,4
2049,2,2
2050,1,1
2051,4,4
2052,1,1
2053,2,2
2054,2,2
2055,3,3
2056,2,2
2057,7,7
2058,4,4
2059,6,6
2060,7,7
2061,4,4
2062,4,4
2063,7,7
2064,2,2
2065,2,2
2066,2,2
2067,2,2
2068,3,3
2069,2,2
2070,1,1
2071,4,4
2072,4,4
2073,1,1
2074,1,1
2075,4,4
2076,1,1
2077,1,1
2078,2,2
2079,4,4
2080,2,2
2081,2,2
2082,4,4
2083,1,1
2084,4,4
2085,5,5
2086,4,4
2087,4,4
2088,1,1
2089,4,4
2090,2,2
2091,1,1
2092,1,1
2093,4,4
2094,2,2
2095,1,1
2096,6,3
2097,1,1
2098,6,6
2099,4,4
2100,2,2
2101,5,2
2102,2,2
2103,4,4
2104,2,2
2105,4,4
2106,4,4
2107,1,1
2108,1,1
2109,2,2
2110,2,2
2111,2,2
2112,4,4
2113,2,2
2114,6,6
2115,2,2
2116,1,1
2117,2,2
2118,4,4
2119,4,4
2120,6,6
2121,2,2
2122,4,4
2123,2,2
2124,2,2
2125,4,4
2126,1,1
2127,4,4
2128,2,2
2129,4,4
2130,4,4
2131,2,2
2132,2,2
2133,4,4
2134,4,4
2135,1,1
2136,3,3
2137,7,7
2138,1,1
