,actual labels,predicted labels
378,2,2
379,2,2
380,2,2
381,7,7
382,1,1
383,2,2
384,1,2
385,7,7
386,2,2
387,2,2
388,2,3
389,7,7
390,7,7
391,3,2
392,7,7
393,1,2
394,2,1
395,7,7
396,7,7
397,7,7
398,4,2
399,4,2
400,3,2
401,7,7
402,1,2
403,7,7
404,7,7
405,1,2
406,2,3
407,7,7
408,3,3
409,7,7
410,2,2
411,3,2
412,1,2
413,2,2
414,2,1
415,4,2
416,1,1
417,7,7
418,2,2
419,7,7
420,7,7
421,4,7
422,4,1
423,4,2
424,2,2
425,2,2
426,1,2
427,1,2
428,2,2
429,7,7
430,2,4
431,1,2
432,3,2
433,2,2
434,2,2
435,7,7
436,7,7
437,7,7
438,3,3
439,7,7
440,3,2
441,3,2
442,7,7
443,1,1
444,1,3
445,1,2
446,4,2
447,4,2
448,7,7
449,3,3
450,1,2
451,1,2
452,1,2
453,4,2
454,5,3
455,7,7
456,4,2
457,6,3
458,2,2
459,1,2
460,7,7
461,2,2
462,2,2
463,2,2
464,1,2
465,1,2
466,7,7
467,3,2
468,7,7
469,7,7
470,7,7
471,2,2
472,2,2
473,2,1
474,7,7
475,1,2
476,7,7
477,1,1
478,7,7
479,7,7
480,7,7
481,3,2
482,1,2
483,3,3
484,1,2
485,5,2
486,7,7
487,7,7
488,7,7
489,2,1
490,2,2
491,2,2
492,2,2
493,7,7
494,1,2
495,2,2
496,2,2
497,3,3
498,2,2
499,7,7
500,2,2
501,1,2
502,2,2
503,3,2
504,2,2
505,2,3
506,3,2
507,5,3
508,3,2
509,7,7
510,7,7
511,7,7
512,7,7
513,7,7
514,1,2
515,3,2
516,2,1
517,4,3
518,2,2
519,2,2
520,7,7
521,3,3
522,4,3
523,2,2
524,1,2
525,2,2
526,7,7
527,2,3
528,7,7
529,2,2
530,7,7
531,2,2
532,3,3
533,1,1
534,1,2
535,7,7
536,1,2
537,3,7
538,6,2
539,2,3
540,2,3
541,7,7
542,4,2
543,7,7
544,3,2
545,3,2
546,2,2
547,3,2
548,1,2
549,7,7
550,2,2
551,2,2
552,2,2
553,7,7
554,4,2
555,7,7
556,1,2
557,3,2
558,7,7
559,2,1
560,2,2
561,2,2
562,2,2
563,7,7
564,3,3
565,1,2
566,3,3
567,3,1
568,7,7
569,2,1
570,3,2
571,7,7
572,1,1
573,7,7
574,7,7
575,7,7
576,7,7
577,3,2
578,7,7
579,7,7
580,7,7
581,1,2
582,2,2
583,3,2
584,1,2
585,3,3
586,2,2
587,4,2
588,2,2
589,1,2
590,1,1
591,7,7
592,2,2
593,4,2
594,4,2
595,7,7
596,7,7
597,2,2
598,2,2
599,3,2
600,2,2
601,7,7
602,3,2
603,1,2
604,7,7
605,3,3
606,1,2
607,1,2
608,3,2
609,3,2
610,2,2
611,3,3
612,1,2
613,7,7
614,1,3
615,2,1
616,5,2
617,3,2
618,2,2
619,2,2
620,2,7
621,2,2
622,7,7
623,7,7
624,3,1
625,2,2
626,3,3
627,7,7
628,3,2
629,3,3
630,1,2
631,7,7
632,2,2
633,3,2
634,2,2
635,4,2
636,1,2
637,7,7
638,1,2
639,7,7
640,1,2
641,7,7
642,7,7
643,7,7
644,2,2
645,7,7
646,2,2
647,7,7
648,1,2
649,1,2
650,3,2
651,1,1
652,3,7
653,6,2
654,2,2
655,1,2
656,1,2
657,3,3
658,7,7
659,7,7
660,7,7
661,2,2
662,4,1
663,4,2
664,7,7
665,3,2
666,7,7
667,7,7
668,2,2
669,5,2
670,4,3
671,3,3
672,2,2
673,7,7
674,1,2
675,5,3
676,1,2
677,1,2
678,2,2
679,2,2
680,3,2
681,7,7
682,2,2
683,3,2
684,1,1
685,7,7
686,2,2
687,4,2
688,1,1
689,2,2
690,7,7
691,7,7
692,1,1
693,7,7
694,2,2
695,7,7
696,2,4
697,7,7
698,3,2
699,7,7
700,1,2
701,7,7
702,3,2
703,1,1
704,7,7
705,2,2
706,1,1
707,2,2
708,3,1
709,7,7
710,2,2
711,5,1
712,7,7
713,4,2
714,1,2
715,2,2
716,2,2
717,4,3
718,2,2
719,3,2
720,2,1
721,4,3
722,1,2
723,2,1
724,7,7
725,3,2
726,2,2
727,3,2
728,7,7
729,2,2
730,3,2
731,7,7
732,3,2
733,7,7
734,2,2
735,7,7
736,1,3
737,1,2
738,3,3
739,7,7
740,7,7
741,4,2
742,2,2
743,7,7
744,2,2
745,2,2
746,1,2
747,2,2
748,3,2
749,4,2
750,7,7
751,3,2
752,2,3
753,5,2
754,3,2
755,2,2
756,7,7
757,7,7
758,7,7
759,7,7
760,3,2
761,7,7
762,1,2
763,5,7
764,2,2
765,2,2
766,2,2
767,3,3
768,3,2
769,4,2
770,4,4
771,2,2
772,2,3
773,2,3
774,2,1
775,3,2
776,3,2
777,4,2
778,3,2
779,3,3
780,3,2
781,7,7
782,2,2
783,3,2
784,3,2
785,2,2
786,7,7
787,3,7
788,7,7
789,3,2
790,2,2
791,4,2
792,2,2
793,2,1
794,1,3
795,2,2
796,4,2
797,1,2
798,1,2
799,7,7
800,7,7
801,5,2
802,7,7
803,7,7
804,7,7
805,3,1
806,2,2
807,3,2
808,7,7
809,4,2
810,7,7
811,3,7
812,7,7
813,3,2
814,2,1
815,3,3
816,7,7
817,7,7
818,1,2
819,7,7
820,3,4
821,2,2
822,6,7
823,1,2
824,7,7
825,2,2
826,7,7
827,1,2
828,7,7
829,7,7
830,3,2
831,3,1
832,7,7
833,2,3
834,4,2
835,7,7
836,7,7
837,4,2
838,3,3
839,7,7
840,7,7
841,7,7
842,3,2
843,6,3
844,3,1
845,1,2
846,1,2
847,7,7
848,2,1
849,4,2
850,3,2
851,3,2
852,1,1
853,1,1
854,7,7
855,7,7
856,4,2
857,1,2
858,2,2
859,7,7
860,3,7
861,7,7
862,3,2
863,7,7
864,3,2
865,1,2
866,1,2
867,7,7
868,7,7
869,2,2
870,3,2
871,1,2
872,2,1
873,7,7
874,3,2
875,3,2
876,2,2
877,7,7
878,4,2
879,3,2
880,5,2
881,3,2
882,1,1
883,3,2
884,2,2
885,2,2
886,7,7
887,2,2
888,2,2
889,3,2
890,1,2
891,7,7
892,3,3
893,2,2
894,4,2
895,2,2
896,7,7
897,3,1
898,1,2
899,7,7
900,7,7
901,3,2
902,2,2
903,2,2
904,2,1
905,1,2
906,2,2
907,2,2
908,7,7
909,2,2
910,2,7
911,7,7
912,1,2
913,4,3
914,2,2
915,3,2
916,7,7
917,1,2
918,7,7
919,1,1
920,2,2
921,7,7
922,1,2
923,2,1
924,2,2
925,3,3
926,7,7
927,7,7
928,1,2
929,7,7
930,1,2
931,1,2
932,7,7
933,2,2
934,7,7
935,7,7
936,2,2
937,4,2
938,7,7
939,5,3
940,2,2
941,1,2
942,3,2
943,2,2
944,7,7
945,7,7
946,4,2
947,3,2
948,2,2
949,1,1
950,2,2
951,3,2
952,7,7
953,4,2
954,2,2
955,1,2
956,1,2
957,7,7
958,2,2
959,2,2
960,2,2
961,2,2
962,4,2
963,7,7
964,7,7
965,4,2
966,3,2
967,2,2
968,7,7
969,7,7
970,5,3
971,7,7
972,3,2
973,2,1
974,7,7
975,2,2
976,2,2
977,1,1
978,3,2
979,7,7
980,2,2
981,7,7
982,7,7
983,3,3
984,2,2
985,7,7
986,7,7
987,7,7
988,1,1
989,7,7
990,2,2
991,5,4
992,5,4
993,2,3
994,7,7
995,1,2
996,4,3
997,7,7
998,7,7
999,3,2
1000,3,2
1001,2,2
1002,7,7
1003,2,2
1004,5,2
1005,1,2
1006,7,7
1007,4,3
1008,2,2
1009,1,2
1010,2,1
1011,7,7
1012,7,7
1013,7,7
1014,6,2
1015,2,2
1016,3,2
1017,4,2
1018,3,2
1019,3,2
1020,3,2
1021,4,2
1022,1,3
1023,3,2
1024,2,1
1025,7,7
1026,7,7
1027,2,2
1028,2,3
1029,2,1
1030,7,7
1031,7,7
1032,1,1
1033,1,3
1034,3,2
1035,2,2
1036,4,2
1037,1,1
1038,3,2
1039,2,2
1040,2,2
1041,7,7
1042,2,2
1043,2,2
1044,3,2
1045,7,7
1046,4,2
1047,7,7
1048,2,1
1049,3,2
1050,2,2
1051,3,2
1052,2,2
1053,2,2
1054,7,7
1055,3,3
1056,2,2
1057,7,7
1058,1,1
1059,3,2
1060,7,7
1061,3,2
1062,3,2
1063,2,2
1064,7,7
1065,2,2
1066,3,2
1067,5,2
1068,1,2
1069,1,2
1070,2,1
1071,1,1
1072,1,1
1073,1,1
1074,7,7
1075,2,2
1076,1,2
1077,2,3
1078,2,2
1079,5,3
1080,4,1
1081,2,3
1082,2,2
1083,1,2
1084,1,1
1085,2,2
1086,4,2
1087,7,7
1088,3,2
1089,7,7
1090,2,2
1091,7,7
1092,2,2
1093,1,2
1094,2,2
1095,7,7
1096,2,2
1097,3,2
1098,2,2
1099,2,2
1100,1,2
1101,2,2
1102,2,1
1103,3,2
1104,7,7
1105,3,2
1106,7,7
1107,2,2
1108,2,3
1109,1,2
1110,2,2
1111,3,1
1112,2,2
1113,7,7
1114,3,2
1115,3,2
1116,2,2
1117,3,2
1118,2,2
1119,2,3
1120,7,7
1121,7,7
1122,3,2
1123,1,2
1124,7,7
1125,2,2
1126,2,2
1127,3,2
1128,2,1
1129,3,2
1130,2,2
1131,3,3
1132,7,7
1133,3,2
1134,1,2
1135,3,2
1136,2,2
1137,1,2
1138,7,7
1139,2,1
1140,3,2
1141,3,1
1142,2,1
1143,2,2
1144,3,2
1145,2,2
1146,7,7
1147,2,2
1148,3,3
1149,5,3
1150,3,7
1151,3,2
1152,3,3
1153,1,2
1154,7,7
1155,1,2
1156,7,7
1157,2,2
1158,7,7
1159,5,2
1160,3,2
1161,2,3
1162,7,7
1163,3,2
1164,4,3
1165,1,1
1166,7,7
1167,4,2
1168,7,7
1169,3,3
1170,3,2
1171,2,1
1172,4,2
1173,7,7
1174,5,3
1175,1,1
1176,7,7
1177,4,3
1178,2,2
1179,1,2
1180,3,2
1181,1,2
1182,7,7
1183,7,7
1184,7,7
1185,1,2
1186,4,2
1187,7,7
1188,2,2
1189,1,2
1190,7,7
1191,3,2
1192,3,2
1193,1,2
1194,7,7
1195,2,2
1196,3,2
1197,7,7
1198,3,2
1199,3,3
1200,3,2
1201,2,2
1202,7,7
1203,3,2
1204,2,2
1205,2,1
1206,3,2
1207,4,2
1208,3,2
1209,7,7
1210,2,2
1211,7,7
1212,2,2
1213,3,2
1214,7,7
1215,1,2
1216,2,2
1217,7,7
1218,1,2
1219,7,7
1220,1,2
1221,7,7
1222,1,2
1223,1,2
1224,2,1
1225,2,2
1226,7,7
1227,1,2
1228,2,3
1229,3,1
1230,7,7
1231,3,2
1232,2,2
1233,1,1
1234,2,2
1235,7,7
1236,1,2
1237,2,2
1238,4,2
1239,3,3
1240,7,7
1241,4,3
1242,4,2
1243,7,7
1244,2,2
1245,4,2
1246,3,3
1247,4,2
1248,7,7
1249,7,7
1250,3,2
1251,7,7
1252,1,2
1253,7,7
1254,7,7
1255,3,1
1256,7,7
1257,2,2
1258,2,1
1259,2,2
1260,3,3
1261,3,3
1262,2,2
1263,2,1
1264,3,2
1265,2,2
1266,2,3
1267,1,2
1268,2,2
1269,3,2
1270,7,7
1271,3,2
1272,3,2
1273,7,7
1274,2,2
1275,2,1
1276,1,2
1277,2,2
1278,7,7
1279,2,2
1280,3,2
1281,3,2
1282,4,3
1283,7,7
1284,7,7
1285,1,2
1286,7,7
1287,1,1
1288,4,3
1289,1,1
1290,2,2
1291,7,7
1292,7,7
1293,7,7
1294,1,2
1295,2,3
1296,2,2
1297,7,7
1298,3,2
1299,3,2
1300,7,7
1301,7,7
1302,7,7
1303,1,2
1304,1,1
1305,7,7
1306,2,2
1307,1,2
1308,3,3
1309,2,2
1310,1,1
1311,2,2
1312,7,7
1313,2,2
1314,1,1
1315,5,3
1316,2,2
1317,3,2
1318,3,2
1319,1,1
1320,4,3
1321,7,7
1322,2,1
1323,7,7
1324,3,2
1325,7,7
1326,7,7
1327,7,7
1328,2,3
1329,2,2
1330,1,2
1331,3,2
1332,7,7
1333,6,3
1334,1,2
1335,7,7
1336,7,7
1337,7,7
1338,3,2
1339,2,3
1340,2,2
1341,3,2
1342,7,7
1343,7,7
1344,2,3
1345,7,7
1346,7,7
1347,7,7
1348,1,2
1349,1,2
1350,3,2
1351,7,7
1352,2,2
1353,7,7
1354,1,2
1355,7,7
1356,7,7
1357,7,7
1358,1,2
1359,1,2
1360,1,3
1361,1,2
1362,4,3
1363,4,4
1364,3,2
1365,7,7
1366,7,7
1367,2,2
1368,7,7
1369,7,7
1370,3,2
1371,7,7
1372,3,2
1373,2,1
1374,3,2
1375,7,7
1376,3,3
1377,2,2
1378,2,2
1379,1,3
1380,3,1
1381,2,2
1382,1,1
1383,2,2
1384,7,7
1385,2,2
1386,2,2
1387,3,2
1388,4,2
1389,7,7
1390,3,3
1391,7,7
1392,7,7
1393,1,1
1394,4,2
1395,1,3
1396,3,1
1397,4,2
1398,3,2
1399,3,2
1400,2,2
1401,3,2
1402,2,2
1403,2,2
1404,1,2
1405,7,7
1406,4,2
1407,3,2
1408,1,2
1409,2,3
1410,7,7
1411,1,2
1412,7,7
1413,7,7
1414,2,2
1415,7,7
1416,7,7
1417,7,7
1418,2,2
1419,2,4
1420,3,2
1421,6,3
1422,1,2
1423,2,2
1424,3,2
1425,7,7
1426,2,2
1427,1,2
1428,7,7
1429,7,7
1430,2,2
1431,2,2
1432,3,3
1433,3,1
1434,1,3
1435,2,2
1436,4,2
1437,3,2
1438,3,2
1439,3,3
1440,4,2
1441,3,3
1442,3,1
1443,3,2
1444,3,2
1445,2,2
1446,1,2
1447,1,2
1448,2,2
1449,7,7
1450,3,3
1451,2,1
1452,2,2
1453,1,2
1454,3,2
1455,3,2
1456,2,2
1457,7,7
1458,6,3
1459,1,2
1460,1,2
1461,4,2
1462,3,2
1463,2,2
1464,7,7
1465,2,3
1466,7,7
1467,5,2
1468,2,2
1469,7,7
1470,7,7
1471,2,2
1472,2,2
1473,2,2
1474,4,2
1475,3,2
1476,2,2
1477,2,1
1478,2,2
1479,2,2
1480,7,7
1481,7,7
1482,5,2
1483,1,2
1484,2,2
1485,7,7
1486,1,2
1487,2,2
1488,3,2
1489,1,2
1490,2,2
1491,7,7
1492,4,3
1493,2,3
1494,2,1
1495,4,3
1496,3,2
1497,5,2
1498,7,7
1499,4,3
1500,7,7
1501,4,2
1502,3,2
1503,1,2
1504,5,2
1505,7,7
1506,7,7
1507,1,2
1508,3,2
1509,7,7
1510,2,2
1511,7,7
1512,4,2
1513,7,7
1514,2,2
1515,7,7
1516,4,2
1517,2,2
1518,2,2
1519,7,7
1520,3,2
1521,2,2
1522,1,2
1523,7,7
1524,5,3
1525,3,2
1526,2,2
1527,7,7
1528,7,7
1529,2,2
1530,7,7
1531,2,3
1532,2,1
1533,7,7
1534,3,2
1535,2,2
1536,1,2
1537,7,7
1538,2,2
1539,2,1
1540,7,7
1541,7,7
1542,3,2
1543,3,1
1544,2,1
1545,7,7
1546,2,3
1547,2,2
1548,4,2
1549,7,7
1550,7,7
1551,2,3
1552,7,7
1553,7,7
1554,7,7
1555,5,4
1556,2,2
1557,1,2
1558,2,3
1559,5,2
1560,2,3
1561,4,3
1562,3,7
1563,7,7
1564,7,7
1565,3,3
1566,2,2
1567,2,2
1568,2,2
1569,7,7
1570,4,2
1571,2,2
1572,7,7
1573,2,2
1574,7,7
1575,2,2
1576,1,2
1577,2,1
1578,2,2
1579,7,7
1580,3,3
1581,7,7
1582,4,3
1583,1,2
1584,7,7
1585,3,1
1586,1,1
1587,7,7
1588,3,2
1589,2,2
1590,3,7
1591,3,2
1592,2,2
1593,7,7
1594,2,2
1595,1,2
1596,2,2
1597,7,7
1598,2,2
1599,4,3
1600,7,7
1601,2,2
1602,7,7
1603,4,2
1604,2,2
1605,7,7
1606,3,2
1607,7,7
1608,2,3
1609,7,7
1610,3,2
1611,3,2
1612,1,2
1613,4,2
1614,1,7
1615,7,7
1616,1,2
1617,1,2
1618,7,7
1619,4,2
1620,4,2
1621,2,3
1622,1,2
1623,5,2
1624,2,2
1625,2,2
1626,1,2
1627,7,7
1628,7,7
1629,1,2
1630,1,2
1631,2,2
1632,2,3
1633,7,7
1634,3,2
1635,7,7
1636,2,2
1637,1,2
1638,5,2
1639,1,2
1640,3,2
1641,2,2
1642,3,2
1643,4,7
1644,1,2
1645,7,7
1646,1,2
1647,1,1
1648,2,2
1649,4,3
1650,2,1
1651,1,2
1652,7,7
1653,7,7
1654,2,2
1655,2,3
1656,1,2
1657,3,2
1658,1,1
1659,7,7
1660,4,2
1661,3,2
1662,7,7
1663,2,2
1664,1,1
1665,7,7
1666,3,2
1667,1,1
1668,3,2
1669,3,2
1670,7,7
1671,3,2
1672,2,1
1673,2,2
1674,1,2
1675,2,2
1676,7,7
1677,2,2
1678,6,3
1679,1,1
1680,7,7
1681,2,2
1682,3,2
1683,7,7
1684,2,3
1685,2,2
1686,7,7
1687,7,7
1688,1,2
1689,7,7
1690,2,1
1691,2,2
1692,2,2
1693,7,7
1694,2,2
1695,7,7
1696,7,7
1697,7,7
1698,7,7
1699,1,2
1700,2,2
1701,3,2
1702,2,2
1703,1,3
1704,7,7
1705,4,2
1706,2,2
1707,7,7
1708,3,2
1709,7,7
1710,2,2
1711,1,2
1712,7,7
1713,7,7
1714,6,2
1715,7,7
1716,7,7
1717,3,2
1718,3,2
1719,7,7
1720,3,2
1721,3,2
1722,2,2
1723,1,2
1724,1,2
1725,7,7
1726,1,2
1727,4,2
1728,3,2
1729,2,3
1730,2,1
1731,7,7
1732,7,7
1733,2,2
1734,1,2
1735,1,2
1736,2,1
1737,7,7
1738,1,2
1739,3,3
1740,2,2
1741,7,7
1742,2,1
1743,2,2
1744,1,1
1745,7,7
1746,3,2
1747,2,1
1748,3,2
1749,1,2
1750,7,7
1751,7,7
1752,5,2
1753,4,3
1754,2,2
1755,3,2
1756,2,2
1757,7,7
1758,2,2
1759,2,2
1760,3,3
1761,2,2
1762,3,2
1763,7,7
1764,7,7
1765,4,2
1766,7,7
1767,5,2
1768,3,3
1769,7,7
1770,1,1
1771,2,2
1772,3,2
1773,7,7
1774,7,7
1775,3,2
1776,4,2
1777,1,2
1778,3,1
1779,5,3
1780,1,2
1781,2,2
1782,7,7
1783,7,7
1784,3,1
1785,2,2
1786,7,7
1787,3,2
1788,3,2
1789,1,1
1790,2,2
1791,3,2
1792,2,1
1793,7,7
1794,5,2
1795,7,7
1796,4,3
1797,7,7
1798,2,2
1799,7,7
1800,2,3
1801,3,2
1802,4,2
1803,1,2
1804,1,2
1805,2,2
1806,4,2
1807,7,7
1808,2,2
1809,5,2
1810,1,2
1811,2,2
1812,2,2
1813,2,2
1814,3,2
1815,2,2
1816,7,7
1817,7,7
1818,7,7
1819,2,2
1820,7,7
1821,7,7
1822,1,2
1823,7,7
1824,7,7
1825,7,7
1826,1,2
1827,7,7
1828,7,7
1829,4,2
1830,2,2
1831,1,2
1832,2,2
1833,7,7
1834,2,2
1835,1,2
1836,3,2
1837,1,2
1838,7,7
1839,3,3
1840,3,7
1841,4,3
1842,7,7
1843,2,3
1844,5,3
1845,3,2
1846,2,3
1847,1,2
1848,7,7
1849,2,2
1850,5,2
1851,2,1
1852,3,2
1853,1,2
1854,7,7
1855,3,2
1856,3,2
1857,2,2
1858,2,2
1859,1,2
1860,3,2
1861,2,2
1862,2,2
1863,3,2
1864,2,3
1865,3,7
1866,3,2
1867,1,2
1868,2,2
1869,7,7
1870,7,7
1871,2,2
1872,3,3
1873,7,7
1874,2,1
1875,7,7
1876,4,2
1877,2,2
1878,7,7
1879,7,7
1880,2,2
1881,7,7
1882,2,2
1883,2,3
1884,2,2
1885,4,2
1886,7,7
1887,7,7
1888,7,7
1889,3,2
1890,7,7
1891,2,3
1892,3,2
1893,4,2
1894,7,7
1895,1,2
1896,1,2
1897,2,2
1898,1,2
1899,1,1
1900,2,2
1901,2,7
1902,2,2
1903,3,2
1904,4,2
1905,2,2
1906,3,2
1907,1,2
1908,3,3
1909,3,2
1910,7,7
1911,2,2
1912,3,2
1913,3,2
1914,7,7
1915,7,7
1916,2,2
1917,2,2
1918,7,7
1919,4,1
1920,3,2
1921,2,3
1922,2,2
1923,7,7
1924,7,7
1925,1,2
1926,3,3
1927,7,7
1928,3,2
1929,2,2
1930,2,2
1931,7,7
1932,1,2
1933,7,7
1934,7,7
1935,7,7
1936,7,7
1937,4,2
1938,5,2
1939,3,2
1940,2,2
1941,2,7
1942,2,2
1943,2,3
1944,4,3
1945,1,2
1946,1,1
1947,4,2
1948,3,2
1949,2,2
1950,7,7
1951,3,2
1952,7,7
1953,2,2
1954,2,2
1955,3,2
1956,2,2
1957,1,1
1958,2,2
1959,3,3
1960,7,7
1961,2,2
1962,2,1
1963,2,2
1964,2,1
1965,4,7
1966,1,2
1967,1,1
1968,4,1
1969,1,2
1970,1,3
1971,3,2
1972,3,2
1973,3,2
1974,7,7
1975,7,7
1976,2,2
1977,2,2
1978,2,1
1979,3,2
1980,7,7
1981,4,3
1982,5,2
1983,7,7
1984,2,2
1985,7,7
1986,1,2
1987,2,3
1988,3,2
1989,3,2
1990,3,2
1991,2,2
1992,2,2
1993,3,1
1994,7,7
1995,1,2
1996,1,2
1997,2,2
1998,2,7
1999,2,2
2000,2,1
2001,2,3
2002,3,3
2003,1,2
2004,2,1
2005,2,2
2006,7,7
2007,2,2
2008,1,2
2009,3,2
2010,7,7
2011,3,2
2012,1,2
2013,7,7
2014,3,2
2015,7,7
2016,2,2
2017,7,7
2018,2,2
2019,2,3
2020,1,1
2021,1,2
2022,1,1
2023,3,2
2024,1,1
2025,2,2
2026,2,2
2027,1,1
2028,2,2
2029,7,7
2030,3,3
2031,1,2
2032,7,7
2033,1,2
2034,5,3
2035,4,2
2036,3,2
2037,1,2
2038,2,2
2039,2,2
2040,7,7
2041,3,2
2042,2,2
2043,3,3
2044,2,2
2045,3,2
2046,7,7
2047,5,3
2048,7,7
2049,2,2
2050,3,3
2051,5,2
2052,2,2
2053,1,2
2054,2,2
2055,1,2
2056,4,2
2057,3,2
2058,3,2
2059,7,7
2060,3,2
2061,7,7
2062,2,2
2063,2,1
2064,7,7
2065,1,2
2066,7,7
2067,3,3
2068,7,7
2069,2,2
2070,7,7
2071,1,1
2072,1,1
2073,7,7
2074,5,3
2075,5,3
2076,2,2
2077,3,2
2078,7,7
2079,2,2
2080,3,2
2081,3,2
2082,2,2
2083,7,7
2084,2,2
2085,4,2
2086,4,3
2087,3,2
2088,1,1
2089,2,2
2090,3,3
2091,6,3
2092,4,2
2093,2,2
2094,3,2
2095,2,2
2096,2,1
2097,7,7
2098,7,7
2099,7,7
2100,3,2
2101,3,2
2102,1,2
2103,3,2
2104,1,2
2105,1,2
2106,7,7
2107,7,7
2108,7,7
2109,1,2
2110,2,2
2111,2,2
2112,2,2
2113,2,2
2114,2,2
2115,7,7
2116,1,2
2117,1,1
2118,7,7
2119,3,2
2120,3,1
2121,2,2
2122,7,7
2123,2,2
2124,3,2
2125,6,3
2126,7,7
2127,4,2
2128,1,2
2129,7,7
2130,7,7
2131,2,1
2132,7,7
2133,1,2
2134,3,3
2135,3,2
2136,5,2
2137,4,2
2138,2,2
